bnumber,genes
b0001,thrL
b0002,thrA
b0002,thrA1
b0002,thrA2
b0003,thrB
b0004,thrC
b0005,yaaX
b0006,yaaA
b0007,yaaJ
b0008,talB
b0008,yaaK
b0009,mog
b0009,chlG
b0009,mogA
b0009,yaaG
b0010,satP
b0010,yaaH
b0011,yaaW
b0012,htgA
b0012,htpY
b0013,yaaI
b0014,dnaK
b0014,groP
b0014,grpF
b0014,seg
b0015,dnaJ
b0015,groP
b0016,insL1
b0018,mokC
b0018,gefL
b0019,nhaA
b0019,ant
b0020,nhaR
b0020,antO
b0021,insB1
b0022,insA1
b0023,rpsT
b0024,yaaY
b0025,ribF
b0025,yaaC
b0026,ileS
b0026,ilvS
b0027,lspA
b0027,lsp
b0028,fkpB
b0028,slpA
b0028,yaaD
b0029,ispH
b0029,lytB
b0029,yaaE
b0030,rihC
b0030,yaaF
b0031,dapB
b0032,carA
b0032,pyrA
b0033,carB
b0033,pyrA
b0034,caiF
b0035,caiE
b0036,caiD
b0036,yaaL
b0037,caiC
b0037,yaaM
b0038,caiB
b0038,yaaN
b0039,caiA
b0039,yaaO
b0040,caiT
b0040,yaaP
b0041,fixA
b0041,yaaQ
b0042,fixB
b0042,yaaR
b0043,fixC
b0043,yaaS
b0044,fixX
b0044,yaaT
b0045,yaaU
b0045,yabE
b0046,kefF
b0046,yabF
b0047,kefC
b0047,trkC
b0048,folA
b0048,tmrA
b0049,apaH
b0050,apaG
b0051,rsmA
b0051,ksgA
b0052,pdxA
b0053,surA
b0054,lptD
b0054,imp
b0054,ostA
b0054,yabG
b0055,djlA
b0055,yabH
b0057,yabQ
b0058,rluA
b0058,yabO
b0059,rapA
b0059,hepA
b0059,yabA
b0060,polB
b0060,dinA
b0061,araD
b0062,araA
b0063,araB
b0064,araC
b0065,yabI
b0066,thiQ
b0066,yabJ
b0067,thiP
b0067,yabK
b0068,thiB
b0068,tbpA
b0068,yabL
b0069,sgrR
b0069,yabN
b0070,setA
b0070,yabM
b0071,leuD
b0072,leuC
b0073,leuB
b0074,leuA
b0075,leuL
b0075,leuLP
b0076,leuO
b0077,ilvI
b0078,ilvH
b0078,brnP
b0079,fruL
b0080,cra
b0080,fruC
b0080,fruR
b0080,shl
b0081,mraZ
b0081,yabB
b0082,rsmH
b0082,mraW
b0082,yabC
b0083,ftsL
b0083,mraR
b0083,yabD
b0084,ftsI
b0084,pbpB
b0085,murE
b0086,murF
b0086,mra
b0087,mraY
b0087,murX
b0088,murD
b0089,ftsW
b0090,murG
b0091,murC
b0092,ddlB
b0092,ddl
b0093,ftsQ
b0094,ftsA
b0094,divA
b0095,ftsZ
b0095,sfiB
b0095,sulB
b0096,lpxC
b0096,asmB
b0096,envA
b0097,secM
b0097,srrA
b0097,yacA
b0098,secA
b0098,azi
b0098,pea
b0098,prlD
b0099,mutT
b0101,yacG
b0102,zapD
b0102,yacF
b0103,coaE
b0103,yacE
b0104,guaC
b0106,hofC
b0106,hopC
b0106,yacD
b0107,hofB
b0107,hopB
b0108,ppdD
b0109,nadC
b0110,ampD
b0111,ampE
b0112,aroP
b0113,pdhR
b0113,aceC
b0113,genA
b0113,yacB
b0114,aceE
b0115,aceF
b0116,lpdA
b0116,lpd
b0117,yacH
b0118,acnB
b0118,yacI
b0118,yacJ
b0119,yacL
b0120,speD
b0121,speE
b0122,yacC
b0123,cueO
b0123,yacK
b0124,gcd
b0125,hpt
b0126,can
b0126,cynT2
b0126,yadF
b0127,yadG
b0128,yadH
b0129,yadI
b0130,yadE
b0131,panD
b0132,yadD
b0133,panC
b0134,panB
b0135,yadC
b0136,yadK
b0137,yadL
b0138,yadM
b0139,htrE
b0140,yadV
b0140,ecpD
b0141,yadN
b0142,folK
b0143,pcnB
b0144,gluQ
b0144,yadB
b0145,dksA
b0146,sfsA
b0146,sfs1
b0147,thpR
b0147,ligT
b0147,yadP
b0148,hrpB
b0148,yadO
b0149,mrcB
b0149,pbpF
b0149,ponB
b0150,fhuA
b0150,tonA
b0151,fhuC
b0152,fhuD
b0153,fhuB
b0154,hemL
b0154,gsa
b0154,popC
b0155,clcA
b0155,eriC
b0155,yadQ
b0156,erpA
b0156,yadR
b0157,yadS
b0158,btuF
b0158,yadT
b0159,mtnN
b0159,mtn
b0159,pfs
b0159,yadA
b0160,dgt
b0161,degP
b0161,htrA
b0161,ptd
b0162,cdaR
b0162,sdaR
b0162,yaeG
b0163,yaeH
b0164,yaeI
b0166,dapD
b0167,glnD
b0168,map
b0169,rpsB
b0170,tsf
b0171,pyrH
b0171,smbA
b0172,frr
b0172,rrf
b0173,dxr
b0173,ispC
b0173,yaeM
b0174,ispU
b0174,rth
b0174,uppS
b0174,yaeS
b0175,cdsA
b0175,cds
b0176,rseP
b0176,ecfE
b0176,yaeL
b0177,bamA
b0177,yaeT
b0177,yzzN
b0177,yzzY
b0178,skp
b0178,hlpA
b0178,ompH
b0179,lpxD
b0179,firA
b0179,omsA
b0180,fabZ
b0180,sefA
b0180,yaeA
b0181,lpxA
b0182,lpxB
b0182,pgsB
b0183,rnhB
b0184,dnaE
b0184,polC
b0185,accA
b0186,ldcC
b0186,ldc
b0186,ldcH
b0187,yaeR
b0188,tilS
b0188,mesJ
b0188,yaeN
b0189,rof
b0189,yaeO
b0190,yaeQ
b0191,arfB
b0191,yaeJ
b0192,nlpE
b0192,cutF
b0193,yaeF
b0193,yaeK
b0194,proS
b0194,drpA
b0195,trmO
b0195,tsaA
b0195,yaeB
b0196,rcsF
b0197,metQ
b0197,yaeC
b0198,metI
b0198,yaeE
b0199,metN
b0199,abc
b0200,gmhB
b0200,yaeD
b0207,dkgB
b0207,yafB
b0208,yafC
b0209,yafD
b0210,yafE
b0211,mltD
b0211,dniR
b0211,yafG
b0212,gloB
b0212,yafR
b0213,yafS
b0214,rnhA
b0214,dasF
b0214,herA
b0214,rnh
b0214,sdrA
b0215,dnaQ
b0215,mutD
b0217,yafT
b0218,yafU
b0219,yafV
b0220,ivy
b0220,ykfE
b0221,fadE
b0221,yafH
b0222,gmhA
b0222,lpcA
b0222,tfrA
b0222,yafI
b0223,yafJ
b0224,yafK
b0225,yafQ
b0226,dinJ
b0227,yafL
b0228,rayT
b0228,TnpAREP
b0228,yafM
b0229,lfhA
b0229,fhiA
b0230,lafU
b0230,mbhA
b0231,dinB
b0231,dinP
b0232,yafN
b0233,yafO
b0234,yafP
b0235,ykfJ
b0236,prfH
b0237,pepD
b0237,pepH
b0238,gpt
b0238,gpp
b0238,gxu
b0239,frsA
b0239,yafA
b0240,crl
b0241,phoE
b0241,ompE
b0242,proB
b0243,proA
b0245,ykfI
b0246,yafW
b0247,ykfG
b0248,yafX
b0249,ykfF
b0250,ykfB
b0251,yafY
b0252,yafZ
b0253,ykfA
b0254,perR
b0255,insN1
b0256,insI1
b0257,insO1
b0258,ykfC
b0259,insH1
b0260,mmuP
b0260,ykfD
b0261,mmuM
b0261,yagD
b0262,fbpC
b0262,afuC
b0262,yagC
b0263,fbpB
b0263,afuB
b0264,insB2
b0265,insA2
b0266,yagB
b0267,yagA
b0268,yagE
b0269,yagF
b0270,yagG
b0271,yagH
b0272,yagI
b0273,argF
b0274,insB3
b0275,insA3
b0276,yagJ
b0277,yagK
b0278,yagL
b0279,yagM
b0280,yagN
b0281,intF
b0281,yagO
b0283,yagQ
b0284,yagR
b0285,yagS
b0286,yagT
b0287,yagU
b0288,ykgJ
b0289,ecpE
b0289,matF
b0289,yagV
b0290,ecpD
b0290,matE
b0290,yagW
b0291,ecpC
b0291,matD
b0291,yagX
b0292,ecpB
b0292,matC
b0292,yagY
b0293,ecpA
b0293,matB
b0293,yagZ
b0294,ecpR
b0294,matA
b0294,ykgK
b0295,ykgL
b0296,ykgM
b0296,rpmE2
b0297,eaeH
b0298,insE1
b0299,insF1
b0300,ykgA
b0301,rclC
b0301,ykgB
b0303,rclB
b0303,ykgI
b0304,rclA
b0304,ykgC
b0305,rclR
b0305,ykgD
b0306,ykgE
b0307,ykgF
b0308,ykgG
b0309,NA
b0310,ykgH
b0311,betA
b0312,betB
b0313,betI
b0314,betT
b0315,yahA
b0316,yahB
b0317,yahC
b0318,yahD
b0319,yahE
b0320,yahF
b0321,yahG
b0322,yahH
b0323,yahI
b0324,yahJ
b0325,yahK
b0326,yahL
b0327,yahM
b0328,yahN
b0329,yahO
b0330,prpR
b0330,yahP
b0331,prpB
b0331,yahQ
b0333,prpC
b0333,yahS
b0333,yzzD
b0334,prpD
b0334,yahT
b0335,prpE
b0335,yahU
b0336,codB
b0337,codA
b0338,cynR
b0339,cynT
b0340,cynS
b0340,cnt
b0341,cynX
b0342,lacA
b0343,lacY
b0344,lacZ
b0345,lacI
b0346,mhpR
b0347,mhpA
b0348,mhpB
b0349,mhpC
b0350,mhpD
b0351,mhpF
b0351,mhpE
b0352,mhpE
b0353,mhpT
b0353,yaiK
b0354,yaiL
b0355,frmB
b0355,yaiM
b0356,frmA
b0356,adhC
b0357,frmR
b0357,yaiN
b0358,yaiO
b0360,insC1
b0361,insD1
b0363,yaiP
b0364,yaiS
b0365,tauA
b0365,ssiA
b0365,yaiR
b0366,tauB
b0366,ssiB
b0366,yaiQ
b0367,tauC
b0367,ssiC
b0367,yaiJ
b0368,tauD
b0368,ssiD
b0368,yaiG
b0369,hemB
b0369,ncf
b0372,insF2
b0373,insE2
b0375,yaiV
b0376,ampH
b0376,yaiH
b0377,sbmA
b0378,yaiW
b0379,yaiY
b0380,yaiZ
b0381,ddlA
b0382,iraP
b0382,yaiB
b0383,phoA
b0384,psiF
b0385,adrA
b0385,yaiC
b0386,proC
b0387,yaiI
b0388,aroL
b0389,yaiA
b0390,aroM
b0391,yaiE
b0392,ykiA
b0393,rdgC
b0393,yaiD
b0394,mak
b0394,yajF
b0396,araJ
b0397,sbcC
b0397,rmuA
b0398,sbcD
b0398,yajA
b0399,phoB
b0400,phoR
b0400,nmpB
b0401,brnQ
b0402,proY
b0402,yajM
b0403,malZ
b0404,acpH
b0404,yajB
b0405,queA
b0406,tgt
b0407,yajC
b0408,secD
b0409,secF
b0410,yajD
b0411,tsx
b0411,nupA
b0412,yajI
b0413,nrdR
b0413,ybaD
b0414,ribD
b0414,ribG
b0414,ybaE
b0415,ribE
b0415,ribH
b0415,ybaF
b0416,nusB
b0416,ssyB
b0417,thiL
b0418,pgpA
b0418,yajN
b0419,yajO
b0420,dxs
b0420,yajP
b0421,ispA
b0422,xseB
b0422,yajE
b0423,thiI
b0423,yajK
b0424,yajL
b0424,thiJ
b0425,panE
b0425,apbA
b0426,yajQ
b0427,yajR
b0428,cyoE
b0429,cyoD
b0430,cyoC
b0431,cyoB
b0432,cyoA
b0433,ampG
b0434,yajG
b0435,bolA
b0436,tig
b0437,clpP
b0437,lopP
b0438,clpX
b0438,lopC
b0439,lon
b0439,capR
b0439,deg
b0439,lopA
b0439,muc
b0440,hupB
b0440,hopD
b0441,ppiD
b0441,ybaU
b0442,ybaV
b0443,fadM
b0443,tesC
b0443,ybaW
b0444,queC
b0444,ybaX
b0445,ybaE
b0446,cof
b0447,ybaO
b0448,mdlA
b0448,mdl
b0449,mdlB
b0449,mdl
b0450,glnK
b0450,ybaI
b0451,amtB
b0451,ybaG
b0452,tesB
b0453,ybaY
b0454,atl
b0454,ybaZ
b0456,ybaA
b0457,ylaB
b0458,ylaC
b0459,maa
b0459,ylaD
b0460,hha
b0461,tomB
b0461,ybaJ
b0462,acrB
b0462,acrE
b0463,acrA
b0463,lir
b0463,mtcA
b0464,acrR
b0464,ybaH
b0465,mscK
b0465,aefA
b0465,kefA
b0466,ybaM
b0467,priC
b0468,ybaN
b0469,apt
b0470,dnaX
b0470,dnaZ
b0470,dnaZX
b0471,ybaB
b0472,recR
b0473,htpG
b0474,adk
b0474,dnaW
b0474,plsA
b0475,hemH
b0475,popA
b0475,visA
b0476,aes
b0476,ybaC
b0477,gsk
b0478,ybaL
b0478,ylaA
b0479,fsr
b0480,ushA
b0481,ybaK
b0482,ybaP
b0483,ybaQ
b0484,copA
b0484,ybaR
b0485,glsA1
b0485,ybaS
b0486,ybaT
b0487,cueR
b0487,ybbI
b0488,ybbJ
b0489,qmcA
b0489,ybbK
b0490,fetA
b0490,ybbL
b0491,fetB
b0491,ybbM
b0492,ybbN
b0493,ybbO
b0494,tesA
b0494,apeA
b0494,pldC
b0495,ybbA
b0496,ybbP
b0497,rhsD
b0498,ybbC
b0499,ylbH
b0501,ybbD
b0502,ylbG
b0503,selU
b0503,ybbB
b0504,allS
b0504,glxA1
b0504,ybbS
b0505,allA
b0505,glxA2
b0505,ybbT
b0506,allR
b0506,glxA3
b0506,ybbU
b0507,gcl
b0508,hyi
b0508,gip
b0508,ybbG
b0509,glxR
b0509,glxB1
b0509,ybbQ
b0510,ybbV
b0511,ybbW
b0511,glxB2
b0512,allB
b0512,glxB3
b0512,ybbX
b0513,ybbY
b0513,glxB4
b0514,glxK
b0514,glxB5
b0514,ybbZ
b0515,allE
b0515,glxB6
b0515,ylbA
b0516,allC
b0516,glxB7
b0516,ylbB
b0517,allD
b0517,glxB8
b0517,ylbC
b0518,fdrA
b0518,ylbD
b0520,ylbF
b0521,arcC
b0521,ybcF
b0522,purK
b0523,purE
b0524,lpxH
b0524,ybbF
b0525,ppiB
b0526,cysS
b0527,ybcI
b0528,ybcJ
b0529,folD
b0529,ads
b0530,sfmA
b0531,sfmC
b0532,sfmD
b0533,sfmH
b0534,sfmF
b0534,ybcG
b0535,fimZ
b0535,ybcA
b0537,intD
b0537,int
b0539,exoD
b0539,ybcC
b0540,insE3
b0541,insF3
b0542,renD
b0543,emrE
b0543,eb
b0543,mvrC
b0544,ybcK
b0545,ybcL
b0546,ybcM
b0547,ybcN
b0548,ninE
b0549,ybcO
b0550,rusA
b0550,rus
b0550,ybcP
b0551,quuD
b0551,ybcQ
b0552,insH2
b0553,nmpC
b0553,phmA
b0554,essD
b0554,ybcR
b0555,rrrD
b0555,arrD
b0555,ybcS
b0556,rzpD
b0556,ybcT
b0557,borD
b0557,ybcU
b0558,ybcV
b0559,ybcW
b0560,nohD
b0560,nohB
b0561,tfaD
b0562,ybcY
b0563,tfaX
b0563,ylcE
b0564,appY
b0565,ompT
b0566,envY
b0567,ybcH
b0568,nfrA
b0569,nfrB
b0570,cusS
b0570,ybcZ
b0571,cusR
b0571,ylcA
b0572,cusC
b0572,ibeB
b0572,ylcB
b0573,cusF
b0573,cusX
b0573,ylcC
b0574,cusB
b0574,ylcD
b0575,cusA
b0575,ybdE
b0576,pheP
b0577,ybdG
b0577,mscM
b0578,nfsB
b0578,dprA
b0578,nfnB
b0578,nfsI
b0578,ntr
b0579,ybdF
b0580,ybdJ
b0581,ybdK
b0582,insL2
b0583,entD
b0584,fepA
b0584,fep
b0584,feuB
b0585,fes
b0586,entF
b0587,fepE
b0588,fepC
b0589,fepG
b0590,fepD
b0591,entS
b0591,ybdA
b0592,fepB
b0593,entC
b0594,entE
b0595,entB
b0595,entG
b0596,entA
b0597,entH
b0597,ybdB
b0598,cstA
b0598,ybdC
b0599,ybdH
b0600,ybdL
b0601,ybdM
b0602,ybdN
b0603,ybdO
b0604,dsbG
b0604,ybdP
b0605,ahpC
b0606,ahpF
b0607,uspG
b0607,ybdQ
b0607,yzzU
b0608,ybdR
b0610,rnk
b0611,rna
b0611,rnsA
b0612,citT
b0612,ybdS
b0613,citG
b0613,ybdT
b0614,citX
b0614,ybdU
b0615,citF
b0615,ybdV
b0616,citE
b0616,ybdW
b0617,citD
b0617,ybdX
b0618,citC
b0618,ybeO
b0619,dpiB
b0619,citA
b0619,mpdB
b0619,ybeP
b0620,dpiA
b0620,citB
b0620,criR
b0620,mpdA
b0621,dcuC
b0622,pagP
b0622,crcA
b0622,ybeG
b0623,cspE
b0623,gicA
b0623,msmC
b0624,crcB
b0624,ybeI
b0627,tatE
b0627,ybeC
b0628,lipA
b0628,lip
b0629,ybeF
b0630,lipB
b0631,ybeD
b0632,dacA
b0632,pfv
b0633,rlpA
b0634,mrdB
b0634,rodA
b0635,mrdA
b0635,pbpA
b0636,rlmH
b0636,ybeA
b0637,rsfS
b0637,rsfA
b0637,slm3
b0637,ybeB
b0638,cobC
b0638,phpB
b0639,nadD
b0639,ybeN
b0640,holA
b0641,lptE
b0641,rlpB
b0642,leuS
b0643,ybeL
b0644,ybeQ
b0645,ybeR
b0646,djlB
b0646,ybeS
b0647,ybeT
b0648,ybeU
b0649,djlC
b0649,ybeV
b0650,hscC
b0650,ybeW
b0651,rihA
b0651,ybeK
b0652,gltL
b0653,gltK
b0654,gltJ
b0655,gltI
b0655,ybeJ
b0655,yzzK
b0656,insH3
b0657,lnt
b0657,cutE
b0658,corC
b0658,ybeX
b0659,ybeY
b0660,ybeZ
b0661,miaB
b0661,yleA
b0662,ubiF
b0662,yleB
b0674,asnB
b0675,nagD
b0676,nagC
b0676,nagR
b0677,nagA
b0678,nagB
b0678,glmD
b0679,nagE
b0679,pstN
b0680,glnS
b0681,chiP
b0681,ybfM
b0682,chiQ
b0682,ybfN
b0683,fur
b0684,fldA
b0685,ybfE
b0686,ybfF
b0687,seqA
b0688,pgm
b0689,ybfP
b0691,ybfG
b0692,potE
b0693,speF
b0694,kdpE
b0695,kdpD
b0696,kdpC
b0697,kdpB
b0698,kdpA
b0699,ybfA
b0700,rhsC
b0702,ybfB
b0703,ybfO
b0704,ybfC
b0705,ybfL
b0706,ybfD
b0707,ybgA
b0708,phrB
b0708,phr
b0709,dtpD
b0709,ybgH
b0710,ybgI
b0711,ybgJ
b0712,ybgK
b0713,ybgL
b0714,nei
b0715,abrB
b0715,ybgN
b0716,ybgO
b0717,ybgP
b0718,ybgQ
b0719,ybgD
b0720,gltA
b0720,gluT
b0720,icdB
b0721,sdhC
b0721,cybA
b0722,sdhD
b0723,sdhA
b0724,sdhB
b0726,sucA
b0727,sucB
b0728,sucC
b0729,sucD
b0730,mngR
b0730,farR
b0730,g30
b0730,ybgB
b0731,hrsA
b0732,mngB
b0732,ybgG
b0733,cydA
b0733,cyd-1
b0734,cydB
b0734,cyd-2
b0735,ybgE
b0736,ybgC
b0737,tolQ
b0737,fii
b0738,tolR
b0739,tolA
b0739,cim
b0739,excC
b0739,lky
b0740,tolB
b0741,pal
b0741,excC
b0742,cpoB
b0742,ybgF
b0750,nadA
b0750,nicA
b0751,pnuC
b0752,zitB
b0752,ybgR
b0753,ybgS
b0754,aroG
b0755,gpmA
b0755,gpm
b0755,pgm
b0755,pgmA
b0756,galM
b0757,galK
b0757,galA
b0758,galT
b0758,galB
b0759,galE
b0759,galD
b0760,modF
b0760,phrA
b0761,modE
b0761,modR
b0762,acrZ
b0762,ybhT
b0763,modA
b0764,modB
b0764,chlJ
b0765,modC
b0765,chlD
b0765,narD
b0766,ybhA
b0767,pgl
b0767,ybhE
b0768,ybhD
b0769,ybhH
b0770,ybhI
b0771,ybhJ
b0772,ybhC
b0773,ybhB
b0774,bioA
b0775,bioB
b0776,bioF
b0777,bioC
b0778,bioD1
b0779,uvrB
b0780,ybhK
b0781,moaA
b0781,bisA
b0781,chlA
b0781,chlA1
b0781,narA
b0782,moaB
b0782,chlA2
b0783,moaC
b0783,chlA3
b0784,moaD
b0784,chlA4
b0784,chlM
b0785,moaE
b0785,chlA5
b0786,ybhL
b0787,ybhM
b0788,ybhN
b0789,clsB
b0789,ybhO
b0790,ybhP
b0791,ybhQ
b0792,ybhR
b0793,ybhS
b0794,ybhF
b0795,ybhG
b0796,ybiH
b0797,rhlE
b0798,ybiA
b0799,dinG
b0799,rarB
b0800,ybiB
b0801,ybiC
b0802,ybiJ
b0803,ybiI
b0804,ybiX
b0805,fiu
b0805,ybiL
b0806,mcbA
b0806,ybiM
b0807,rlmF
b0807,ybiN
b0808,ybiO
b0809,glnQ
b0810,glnP
b0811,glnH
b0812,dps
b0812,pexB
b0812,vtm
b0813,rhtA
b0813,ybiF
b0814,ompX
b0814,ybiG
b0815,opgE
b0815,ybiP
b0817,mntR
b0817,ybiQ
b0818,ybiR
b0819,ybiS
b0820,ybiT
b0821,ybiU
b0822,ybiV
b0822,supH
b0823,ybiW
b0824,ybiY
b0825,fsaA
b0825,fsa
b0825,mipB
b0825,ybiZ
b0826,moeB
b0826,chlN
b0827,moeA
b0827,bisB
b0827,chlE
b0827,narE
b0828,iaaA
b0828,spt
b0828,ybiK
b0829,gsiA
b0829,yliA
b0830,gsiB
b0830,yliB
b0831,gsiC
b0831,yliC
b0832,gsiD
b0832,yliD
b0833,yliE
b0834,yliF
b0835,rimO
b0835,yliG
b0836,bssR
b0836,yliH
b0837,yliI
b0838,gstB
b0838,yliJ
b0839,dacC
b0840,deoR
b0840,nucR
b0841,ybjG
b0842,mdfA
b0842,cmlA
b0842,cmr
b0843,ybjH
b0844,ybjI
b0845,ybjJ
b0846,rcdA
b0846,ybjK
b0847,ybjL
b0848,ybjM
b0849,grxA
b0849,grx
b0850,ybjC
b0851,nfsA
b0851,mda18
b0851,mdaA
b0851,ybjB
b0852,rimK
b0853,ybjN
b0854,potF
b0855,potG
b0856,potH
b0857,potI
b0858,ybjO
b0859,rlmC
b0859,rumB
b0859,ybjF
b0860,artJ
b0861,artM
b0862,artQ
b0863,artI
b0864,artP
b0865,ybjP
b0866,ybjQ
b0867,amiD
b0867,ybjR
b0868,ybjS
b0869,ybjT
b0870,ltaE
b0870,ybjU
b0871,poxB
b0872,hcr
b0872,ybjV
b0873,hcp
b0873,ybjW
b0874,lysO
b0874,ybjE
b0875,aqpZ
b0875,bniP
b0876,ybjD
b0877,ybjX
b0878,macA
b0878,ybjY
b0879,macB
b0879,ybjZ
b0880,cspD
b0880,cspH
b0880,ybjA
b0881,clpS
b0881,yljA
b0882,clpA
b0882,lopD
b0884,infA
b0885,aat
b0885,ycaA
b0886,cydC
b0886,mdrA
b0886,mdrH
b0886,surB
b0887,cydD
b0887,htrD
b0888,trxB
b0889,lrp
b0889,alsB
b0889,ihb
b0889,livR
b0889,oppI
b0890,ftsK
b0891,lolA
b0891,lplA
b0891,yzzV
b0892,rarA
b0892,mgsA
b0892,ycaJ
b0893,serS
b0894,dmsA
b0895,dmsB
b0896,dmsC
b0897,ycaC
b0898,ycaD
b0899,ycaM
b0900,ycaN
b0901,ycaK
b0902,pflA
b0902,act
b0903,pflB
b0903,pfl
b0904,focA
b0904,ycaE
b0905,ycaO
b0906,ycaP
b0907,serC
b0907,pdxC
b0907,pdxF
b0908,aroA
b0909,ycaL
b0910,cmk
b0910,mssA
b0910,ycaF
b0910,ycaG
b0911,rpsA
