bnumber,genes
b0911,ssyF
b0912,ihfB
b0912,himD
b0912,hip
b0913,ycaI
b0914,msbA
b0915,lpxK
b0915,ycaH
b0916,ycaQ
b0917,ycaR
b0918,kdsB
b0919,ycbJ
b0920,elyC
b0920,ycbC
b0921,cmoM
b0921,smtA
b0921,ycbD
b0922,mukF
b0922,kicB
b0923,mukE
b0923,kicA
b0923,ycbA
b0924,mukB
b0925,ycbB
b0926,ycbK
b0927,ycbL
b0928,aspC
b0929,ompF
b0929,cmlB
b0929,coa
b0929,cry
b0929,tolF
b0930,asnS
b0930,tss
b0931,pncB
b0932,pepN
b0933,ssuB
b0933,ycbE
b0934,ssuC
b0934,ycbM
b0935,ssuD
b0935,ycbN
b0936,ssuA
b0936,ycbO
b0937,ssuE
b0937,ycbP
b0938,elfA
b0938,ycbQ
b0939,elfD
b0939,ycbR
b0940,elfC
b0940,ycbS
b0941,elfG
b0941,ycbT
b0942,ycbU
b0943,ycbV
b0944,ycbF
b0945,pyrD
b0946,zapC
b0946,ycbW
b0947,ycbX
b0948,rlmL
b0948,rlmK
b0948,rlmKL
b0948,ycbY
b0949,uup
b0949,ycbH
b0949,ycbI
b0950,pqiA
b0950,pqi5A
b0951,pqiB
b0951,pqi5B
b0952,ymbA
b0953,rmf
b0954,fabA
b0955,ycbZ
b0956,matP
b0956,ycbG
b0957,ompA
b0957,con
b0957,tolG
b0957,tut
b0958,sulA
b0958,sfiA
b0959,sxy
b0959,tfoX
b0959,yccR
b0960,yccS
b0961,yccF
b0962,helD
b0963,mgsA
b0963,yccG
b0964,yccT
b0965,yccU
b0966,hspQ
b0966,yccV
b0967,rlmI
b0967,yccW
b0968,yccX
b0969,tusE
b0969,yccK
b0970,yccA
b0972,hyaA
b0973,hyaB
b0974,hyaC
b0975,hyaD
b0976,hyaE
b0977,hyaF
b0978,appC
b0978,cbdA
b0978,cyxA
b0979,appB
b0979,cbdB
b0979,cyxB
b0980,appA
b0981,etk
b0981,yccC
b0982,etp
b0982,yccY
b0983,gfcE
b0983,yccZ
b0984,gfcD
b0984,ymcA
b0985,gfcC
b0985,ymcB
b0986,gfcB
b0986,ymcC
b0987,gfcA
b0987,ymcD
b0988,insB4
b0989,cspH
b0989,cspK
b0990,cspG
b0990,cspI
b0991,ymcE
b0991,sfa
b0992,yccM
b0993,torS
b0993,yccI
b0994,torT
b0994,yccH
b0995,torR
b0996,torC
b0997,torA
b0998,torD
b0999,cbpM
b0999,yccD
b1000,cbpA
b1001,yccE
b1002,agp
b1003,yccJ
b1004,wrbA
b1006,rutG
b1006,ycdG
b1007,rutF
b1007,ycdH
b1008,rutE
b1008,ycdI
b1009,rutD
b1009,ycdJ
b1010,rutC
b1010,ycdK
b1011,rutB
b1011,ycdL
b1012,rutA
b1012,ycdM
b1013,rutR
b1013,ycdC
b1014,putA
b1014,poaA
b1015,putP
b1018,efeO
b1018,ycdO
b1019,efeB
b1019,ycdB
b1020,phoH
b1020,psiH
b1021,pgaD
b1021,ycdP
b1022,pgaC
b1022,ycdQ
b1023,pgaB
b1023,ycdR
b1024,pgaA
b1024,ycdS
b1025,ycdT
b1026,insF4
b1027,insE4
b1028,ymdE
b1029,ycdU
b1033,ghrA
b1033,ycdW
b1034,ycdX
b1035,ycdY
b1036,ycdZ
b1037,csgG
b1038,csgF
b1039,csgE
b1040,csgD
b1041,csgB
b1042,csgA
b1043,csgC
b1044,ymdA
b1045,ymdB
b1046,clsC
b1046,ymdC
b1047,mdoC
b1047,opgC
b1047,ymdD
b1048,mdoG
b1048,opgG
b1049,mdoH
b1049,opgH
b1050,yceK
b1051,msyB
b1053,mdtG
b1053,yceE
b1054,lpxL
b1054,htrB
b1054,waaM
b1055,yceA
b1056,yceI
b1057,yceJ
b1058,yceO
b1059,solA
b1060,bssS
b1060,yceP
b1061,dinI
b1062,pyrC
b1063,yceB
b1064,grxB
b1065,mdtH
b1065,yceL
b1066,rimJ
b1067,yceH
b1068,yceM
b1068,mviM
b1069,murJ
b1069,mviN
b1069,yceN
b1070,flgN
b1071,flgM
b1072,flgA
b1073,flgB
b1073,flaFII
b1073,flbA
b1074,flgC
b1074,flaFIII
b1074,flaW
b1075,flgD
b1075,flaFIV
b1075,flaV
b1076,flgE
b1076,flaFV
b1076,flaK
b1077,flgF
b1077,flaFVI
b1077,flaX
b1078,flgG
b1078,flaFVII
b1078,flaL
b1079,flgH
b1079,flaFVIII
b1079,flaY
b1080,flgI
b1080,flaFIX
b1080,flaM
b1081,flgJ
b1081,flaFX
b1081,flaZ
b1082,flgK
b1082,flaS
b1082,flaW
b1083,flgL
b1083,flaT
b1083,flaU
b1084,rne
b1084,ams
b1084,hmp1
b1085,yceQ
b1086,rluC
b1086,yceC
b1087,yceF
b1088,yceD
b1088,g30k
b1089,rpmF
b1090,plsX
b1091,fabH
b1092,fabD
b1092,tfpA
b1093,fabG
b1094,acpP
b1095,fabF
b1095,fabJ
b1096,pabC
b1097,mltG
b1097,yceG
b1098,tmk
b1098,ycfG
b1099,holB
b1100,ycfH
b1101,ptsG
b1101,glcA
b1101,umg
b1102,fhuE
b1103,hinT
b1103,ycfF
b1104,ycfL
b1105,lpoB
b1105,ycfM
b1106,thiK
b1106,ycfN
b1107,nagZ
b1107,ycfO
b1108,ycfP
b1109,ndh
b1110,ycfJ
b1111,comR
b1111,ycfQ
b1112,bhsA
b1112,comC
b1112,ycfR
b1113,ycfS
b1114,mfd
b1115,ycfT
b1116,lolC
b1116,ycfU
b1117,lolD
b1117,ycfV
b1118,lolE
b1118,ycfW
b1119,nagK
b1119,ycfX
b1120,cobB
b1120,ycfY
b1121,ycfZ
b1122,ymfA
b1123,potD
b1124,potC
b1125,potB
b1126,potA
b1127,pepT
b1128,roxA
b1128,ycfD
b1129,phoQ
b1130,phoP
b1131,purB
b1132,hflD
b1132,ycfC
b1133,mnmA
b1133,asuE
b1133,trmU
b1133,ycfB
b1134,nudJ
b1134,ymfB
b1135,rluE
b1135,ymfC
b1136,icd
b1136,icdA
b1136,icdE
b1137,ymfD
b1138,ymfE
b1139,lit
b1140,intE
b1140,ycfI
b1141,xisE
b1141,vxis
b1141,ymfG
b1142,NA
b1143,ymfI
b1144,ymfJ
b1145,cohE
b1145,ymfK
b1146,croE
b1146,ymfT
b1147,ymfL
b1148,ymfM
b1149,ymfN
b1150,ymfR
b1151,beeE
b1151,ymfO
b1152,jayE
b1152,ymfP
b1153,ymfQ
b1154,stfP
b1154,ycfK
b1155,ymfS
b1156,tfaE
b1156,ycfA
b1157,stfE
b1158,pinE
b1158,pin
b1159,mcrA
b1159,rglA
b1160,iraM
b1160,elb1
b1160,elbA
b1160,ycgW
b1161,ycgX
b1162,bluR
b1162,ycgE
b1163,bluF
b1163,blrp
b1163,ycgF
b1164,ycgZ
b1165,ymgA
b1166,ariR
b1166,ymgB
b1167,ymgC
b1168,ycgG
b1171,ymgD
b1172,ymgG
b1174,minE
b1175,minD
b1176,minC
b1177,ycgJ
b1178,pliG
b1178,ycgK
b1179,ycgL
b1180,ycgM
b1181,ycgN
b1182,hlyE
b1182,clyA
b1182,hpr
b1182,sheA
b1182,ycgD
b1183,umuD
b1184,umuC
b1185,dsbB
b1185,roxB
b1185,ycgA
b1186,nhaB
b1187,fadR
b1187,oleR
b1187,thdB
b1188,ycgB
b1189,dadA
b1189,dadR
b1190,dadX
b1190,alnB
b1190,dadB
b1191,cvrA
b1191,nhaP2
b1191,ycgO
b1192,ldcA
b1192,ycgQ
b1193,emtA
b1193,mltE
b1193,sltZ
b1193,ycgP
b1194,ycgR
b1195,ymgE
b1195,tag
b1196,ycgY
b1197,treA
b1197,osmA
b1198,dhaM
b1198,ycgC
b1199,dhaL
b1199,ycgS
b1200,dhaK
b1200,ycgT
b1201,dhaR
b1201,ycgU
b1202,ycgV
b1203,ychF
b1203,engD
b1203,gtp1
b1204,pth
b1205,ychH
b1206,dauA
b1206,ychM
b1207,prs
b1207,prsA
b1208,ispE
b1208,ipk
b1208,ychB
b1209,lolB
b1209,hemM
b1209,ychC
b1210,hemA
b1211,prfA
b1211,sueB
b1211,uar
b1212,prmC
b1212,hemK
b1213,sirB2
b1213,ychQ
b1214,sirB1
b1214,ychA
b1215,kdsA
b1216,chaA
b1217,chaB
b1218,chaC
b1219,ychN
b1220,ychO
b1220,ychP
b1221,narL
b1221,frdR
b1222,narX
b1222,narR
b1223,narK
b1224,narG
b1224,bisD
b1224,narC
b1225,narH
b1226,narJ
b1227,narI
b1227,chlI
b1228,ychS
b1229,tpr
b1232,purU
b1232,tgs
b1232,ychI
b1233,ychJ
b1234,rssA
b1234,ychK
b1235,rssB
b1235,hnr
b1235,sprE
b1235,ychL
b1236,galU
b1236,ychD
b1237,hns
b1237,bglY
b1237,cur
b1237,drdX
b1237,hnsA
b1237,msyA
b1237,osmZ
b1237,pilG
b1237,topS
b1238,tdk
b1241,adhE
b1241,ana
b1242,ychE
b1243,oppA
b1244,oppB
b1245,oppC
b1246,oppD
b1247,oppF
b1248,yciU
b1249,clsA
b1249,cls
b1249,nov
b1249,yciJ
b1250,kch
b1251,yciI
b1252,tonB
b1252,exbA
b1253,yciA
b1254,yciB
b1254,ispZ
b1255,yciC
b1256,ompW
b1256,yciD
b1257,yciE
b1258,yciF
b1259,yciG
b1260,trpA
b1261,trpB
b1262,trpC
b1262,trpF
b1263,trpGD
b1263,trpD
b1264,trpE
b1265,trpL
b1265,trpEE
b1266,yciV
b1266,trpH
b1267,yciO
b1268,yciQ
b1268,yciP
b1269,rluB
b1269,yciL
b1270,btuR
b1270,cobA
b1271,yciK
b1272,sohB
b1273,yciN
b1274,topA
b1274,supX
b1275,cysB
b1276,acnA
b1276,acn
b1277,ribA
b1278,pgpB
b1279,lapA
b1279,yciS
b1280,lapB
b1280,yciM
b1281,pyrF
b1282,yciH
b1283,osmB
b1284,yciT
b1285,gmr
b1285,yciR
b1286,rnb
b1287,yciW
b1288,fabI
b1288,envM
b1289,ycjD
b1290,sapF
b1291,sapD
b1292,sapC
b1293,sapB
b1294,sapA
b1295,ymjA
b1296,puuP
b1296,ycjJ
b1297,puuA
b1297,ycjK
b1298,puuD
b1298,ycjL
b1299,puuR
b1299,ycjC
b1300,puuC
b1300,aldH
b1301,puuB
b1301,ordL
b1301,ycjA
b1302,puuE
b1302,goaG
b1303,pspF
b1303,ycjB
b1304,pspA
b1305,pspB
b1306,pspC
b1307,pspD
b1308,pspE
b1309,ycjM
b1310,ycjN
b1311,ycjO
b1312,ycjP
b1313,ycjQ
b1314,ycjR
b1315,ycjS
b1316,ycjT
b1317,ycjU
b1319,ompG
b1320,ycjW
b1321,ycjX
b1322,ycjF
b1323,tyrR
b1324,tpx
b1324,yzzJ
b1325,ycjG
b1325,ycjH
b1326,mpaA
b1326,ycjI
b1327,ycjY
b1328,pgrR
b1328,ycjZ
b1329,mppA
b1329,ynaH
b1330,ynaI
b1331,insH4
b1332,ynaJ
b1333,uspE
b1333,ydaA
b1334,fnr
b1334,nirR
b1335,ogt
b1336,abgT
b1336,ydaH
b1337,abgB
b1337,ydaI
b1338,abgA
b1338,ydaJ
b1339,abgR
b1340,smrA
b1340,ydaL
b1341,ydaM
b1342,zntB
b1342,ydaN
b1343,dbpA
b1344,ttcA
b1344,ydaO
b1345,intR
b1345,ydaP
b1346,ydaQ
b1347,rcbA
b1347,ydaC
b1348,ralR
b1348,lar
b1348,ral
b1348,ydaB
b1349,recT
b1350,recE
b1351,racC
b1352,kilR
b1352,kil
b1352,ydaD
b1353,sieB
b1355,ydaG
b1356,racR
b1356,ydaR
b1357,ydaS
b1358,ydaT
b1359,ydaU
b1360,ydaV
b1361,ydaW
b1362,rzpR
b1363,trkG
b1365,ynaK
b1366,ydaY
b1368,ynaA
b1370,insH5
b1372,stfR
b1372,ynaB
b1373,tfaR
b1373,ynaC
b1374,pinR
b1374,ynaD
b1375,ynaE
b1376,uspF
b1376,ynaF
b1376,yzzL
b1377,ompN
b1377,ynaG
b1378,ydbK
b1379,hslJ
b1379,ydbI
b1380,ldhA
b1380,hslI
b1380,htpH
b1381,ydbH
b1382,ynbE
b1383,ydbL
b1384,feaR
b1384,maoB
b1384,maoR
b1384,ydbM
b1385,feaB
b1385,maoB
b1385,padA
b1385,ydbG
b1386,tynA
b1386,maoA
b1387,paaZ
b1387,maoC
b1387,ydbN
b1388,paaA
b1388,ydbO
b1389,paaB
b1389,ynbF
b1390,paaC
b1390,ydbP
b1391,paaD
b1391,ydbQ
b1392,paaE
b1392,ydbR
b1393,paaF
b1393,ydbR
b1394,paaG
b1394,ydbT
b1395,paaH
b1395,ydbU
b1396,paaI
b1396,ydbV
b1397,paaJ
b1397,paaE
b1397,ydbW
b1398,paaK
b1399,paaX
b1399,ydbY
b1400,paaY
b1400,ydbZ
b1402,insD2
b1403,insC2
b1404,insI3
b1406,ydbC
b1407,ydbD
b1408,ynbA
b1409,ynbB
b1410,ynbC
b1411,ynbD
b1412,azoR
b1412,acpD
b1413,hrpA
b1414,ydcF
b1415,aldA
b1415,ald
b1418,cybB
b1419,ydcA
b1420,mokB
b1421,trg
b1422,ydcI
b1423,ydcJ
b1424,mdoD
b1424,opgD
b1424,ydcG
b1424,yzzZ
b1426,ydcH
b1427,rimL
b1428,ydcK
b1429,tehA
b1430,tehB
b1431,ydcL
b1432,insQ
b1432,tnpB
b1432,ydcM
b1433,ydcO
b1434,sutR
b1434,ydcN
b1435,ydcP
b1436,yncJ
b1438,hicB
b1438,ydcQ
b1439,ydcR
b1440,ydcS
b1441,ydcT
b1442,ydcU
b1443,ydcV
b1444,prr
b1444,ydcW
b1445,ortT
b1445,ydcX
b1446,ydcY
b1447,ydcZ
b1448,mnaT
b1448,yncA
b1449,curA
b1449,yncB
b1450,mcbR
b1450,yncC
b1451,yncD
b1452,yncE
b1453,ansP
b1453,yncF
b1454,yncG
b1455,yncH
b1456,rhsE
b1457,ydcD
b1459,yncI
b1459,yncM
b1460,ydcC
b1461,pptA
b1461,ydcE
b1462,yddH
b1463,nhoA
b1463,yddI
b1464,yddE
b1465,narV
b1466,narW
b1467,narY
b1468,narZ
b1469,narU
b1469,yddF
b1470,yddJ
b1471,yddK
b1472,yddL
b1473,yddG
b1474,fdnG
b1475,fdnH
b1476,fdnI
b1477,yddM
b1478,adhP
b1478,yddN
b1479,maeA
b1479,sfcA
b1480,sra
b1480,rpsV
b1481,bdm
b1481,yddX
b1482,osmC
b1483,ddpF
b1483,yddO
b1484,ddpD
b1484,yddP
b1485,ddpC
b1485,yddQ
b1486,ddpB
b1486,yddR
b1487,ddpA
b1487,yddS
b1488,ddpX
b1488,vanX
b1488,yddT
b1489,dosP
b1489,dos
b1489,yddU
b1490,dosC
b1490,yddV
b1491,yddW
b1492,gadC
b1492,acsA
b1492,xasA
b1493,gadB
b1494,pqqL
b1494,yddC
b1495,yddB
b1496,yddA
b1497,ydeM
b1498,ydeN
b1499,ydeO
b1500,safA
b1500,yneN
b1501,ydeP
b1502,ydeQ
b1503,ydeR
b1504,ydeS
b1505,ydeT
b1506,yneL
b1507,hipA
b1508,hipB
b1509,ydeU
b1510,ydeK
b1510,orfT
b1511,lsrK
b1511,ydeV
b1512,lsrR
b1512,ydeW
b1513,lsrA
b1513,ego
b1513,ydeX
b1514,lsrC
b1514,ydeY
b1515,lsrD
b1515,ydeZ
b1516,lsrB
b1516,yneA
b1517,lsrF
b1517,yneB
b1518,lsrG
b1518,yneC
b1519,tam
b1519,yneD
b1520,yneE
b1521,uxaB
b1522,yneF
b1523,yneG
b1524,glsA2
b1524,yneH
b1525,sad
b1525,yneI
b1526,yneJ
b1527,yneK
b1528,sotB
b1528,ydeA
b1529,marC
b1529,ydeB
b1529,ydeC
b1530,marR
b1530,cfxB
b1530,inaR
b1530,soxQ
b1531,marA
b1532,marB
b1533,eamA
b1533,ydeD
b1534,ydeE
b1534,ydeF
b1535,ydeH
b1535,ydeG
b1536,ydeI
b1537,ydeJ
b1538,dcp
b1539,ydfG
b1540,rspR
b1540,ydfH
b1541,ydfZ
b1542,ydfI
b1544,ydfK
b1545,pinQ
b1545,ydfL
b1546,tfaQ
b1546,ydfM
b1547,stfQ
b1547,ydfN
b1548,nohA
b1549,ydfO
b1550,gnsB
b1550,ydfY
b1551,ynfN
b1552,cspI
b1552,cspJ
b1553,rzpQ
b1553,ydfP
b1554,arrQ
b1554,ydfQ
b1555,ydfR
b1556,essQ
b1556,ydfS
b1557,cspB
b1558,cspF
b1559,quuQ
b1559,ydfT
b1560,ydfU
b1561,rem
b1562,hokD
b1562,relF
b1563,relE
b1564,relB
b1565,ydfV
b1566,flxA
b1567,ydfW
b1568,ydfX
b1569,dicC
b1570,dicA
b1571,ydfA
b1572,ydfB
b1573,ydfC
b1573,rzpQ
b1575,dicB
b1576,ydfD
b1577,ydfE
b1578,insD8
b1579,intQ
b1580,rspB
b1581,rspA
b1582,ynfA
b1583,ynfB
b1584,speG
b1585,ynfC
b1586,ynfD
b1587,ynfE
b1588,ynfF
b1589,ynfG
b1590,ynfH
b1591,dmsD
b1591,ynfI
b1592,clcB
b1592,mriT
b1592,ynfJ
b1593,bioD2
b1593,ynfK
b1594,mlc
b1595,ynfL
b1596,ynfM
b1596,yzyC
b1597,asr
b1598,ydgD
b1599,mdtI
b1599,ydgE
b1600,mdtJ
b1600,ydgF
b1601,tqsA
b1601,ydgG
b1602,pntB
b1603,pntA
b1604,ydgH
b1605,ydgI
b1606,folM
b1606,ydgB
b1607,ydgC
b1608,rstA
b1608,urpT
b1609,rstB
b1609,uspT
b1610,tus
b1610,tau
b1611,fumC
b1612,fumA
b1613,manA
b1613,pmi
b1614,ydgA
b1615,uidC
b1615,gusC
b1616,uidB
b1616,gusB
b1616,uidP
b1617,uidA
b1617,gurA
b1617,gusA
b1618,uidR
b1618,gusR
b1619,hdhA
b1619,hsdH
b1620,malI
b1621,malX
b1622,malY
b1623,add
b1624,ydgJ
b1625,cnu
b1625,ydgT
b1626,ydgK
b1627,rsxA
b1627,rnfA
b1627,ydgL
b1628,rsxB
b1628,rnfB
b1628,ydgM
b1629,rsxC
b1629,rnfC
b1629,ydgN
b1630,rsxD
b1630,rnfD
b1630,ydgO
b1631,rsxG
b1631,rnfG
b1631,ydgP
b1632,rsxE
b1632,rnfE
b1632,ydgQ
b1633,nth
b1634,dtpA
b1634,tppB
b1634,ydgR
b1635,gstA
b1635,gst
b1636,pdxY
b1636,ydgS
b1637,tyrS
b1638,pdxH
b1639,mliC
b1639,ydhA
b1640,anmK
b1640,ydhH
b1641,slyB
b1642,slyA
b1643,ydhI
b1644,ydhJ
b1645,ydhK
b1646,sodC
b1647,ydhF
b1648,ydhL
b1649,nemR
b1649,ydhM
b1650,nemA
b1650,ydhN
b1651,gloA
b1652,rnt
b1653,lhr
b1653,rhlF
b1654,grxD
b1654,ydhD
b1655,mepH
b1655,ydhO
b1656,sodB
b1657,ydhP
b1658,purR
b1659,ydhB
b1660,ydhC
b1661,cfa
b1661,cdfA
b1662,ribC
b1662,ribE
b1663,mdtK
b1663,norE
b1663,norM
b1663,ydhE
b1664,ydhQ
b1667,ydhR
b1668,ydhS
b1669,ydhT
b1670,ydhU
b1671,ydhX
b1672,ydhW
b1673,ydhV
b1674,ydhY
b1675,ydhZ
b1676,pykF
b1677,lpp
b1677,mlpA
b1677,mulI
b1678,ynhG
b1679,sufE
b1679,ynhA
b1680,sufS
b1680,csdB
b1680,ynhB
b1681,sufD
b1681,ynhC
b1682,sufC
b1682,ynhD
b1683,sufB
b1683,ynhE
b1684,sufA
b1684,ydiC
b1685,ydiH
b1686,menI
b1686,ydiI
b1687,ydiJ
b1688,ydiK
b1689,ydiL
b1690,ydiM
b1691,ydiN
b1693,aroD
b1694,ydiF
b1695,ydiO
b1696,ydiP
b1697,ydiQ
b1698,ydiR
b1699,ydiS
b1700,ydiT
b1701,fadK
b1701,ydiD
b1702,ppsA
b1702,pps
b1703,ppsR
b1703,ydiA
b1704,aroH
b1705,ydiE
b1706,ydiU
b1707,ydiV
b1707,cdgR
b1708,nlpC
b1709,btuD
b1710,btuE
b1711,btuC
b1712,ihfA
b1712,hid
b1712,himA
b1713,pheT
b1714,pheS
b1715,pheM
b1715,phtL
b1716,rplT
b1716,pdzA
b1717,rpmI
b1718,infC
b1718,fit
b1718,srjA
b1719,thrS
b1722,ydiY
b1723,pfkB
b1724,ydiZ
b1725,yniA
b1726,yniB
b1727,yniC
b1728,ydjM
b1729,ydjN
b1730,ydjO
b1731,cedA
b1731,ydjP
b1732,katE
b1733,chbG
b1733,ydjC
b1734,chbF
b1734,celF
b1734,ydjD
b1735,chbR
b1735,celD
b1736,chbA
b1736,celC
b1737,chbC
b1737,celB
b1738,chbB
b1738,celA
b1739,osmE
b1739,anr
b1740,nadE
b1740,efg
b1740,ntrL
b1741,cho
b1741,ydjQ
b1742,ves
b1742,ydjR
b1743,spy
b1744,astE
b1744,ydjS
b1745,astB
b1745,ydjT
b1746,astD
b1746,ydjU
b1747,astA
b1747,ydjV
b1748,astC
b1748,argM
b1748,cstC
b1748,ydjW
b1749,xthA
b1749,xth
b1750,ydjX
b1751,ydjY
b1752,ydjZ
b1753,ynjA
b1754,ynjB
b1755,ynjC
b1756,ynjD
b1757,ynjE
b1758,ynjF
b1759,nudG
b1759,ynjG
b1760,ynjH
b1761,gdhA
b1762,ynjI
b1763,topB
b1764,selD
b1764,fdhB
b1765,ydjA
b1766,sppA
b1767,ansA
b1768,pncA
b1768,nam
b1768,ydjB
b1769,ydjE
b1770,ydjF
b1771,ydjG
b1772,ydjH
b1773,ydjI
b1774,ydjJ
b1775,ydjK
b1776,ydjL
b1777,yeaC
b1778,msrB
b1778,yeaA
b1779,gapA
b1780,yeaD
b1780,yzzQ
b1781,yeaE
b1782,mipA
b1782,yeaF
b1783,yeaG
b1784,yeaH
b1785,yeaI
b1786,yeaJ
b1787,yeaK
b1788,yoaI
b1789,yeaL
b1790,nimR
b1790,yeaM
b1791,nimT
b1791,yeaN
b1792,yeaO
b1793,yoaF
b1794,yeaP
b1795,yeaQ
b1796,yoaG
b1797,yeaR
b1798,leuE
b1798,yeaS
b1799,dmlR
b1799,yeaT
b1800,dmlA
b1800,yeaU
b1801,yeaV
b1802,yeaW
b1803,yeaX
b1804,rnd
b1805,fadD
b1805,oldD
b1806,yeaY
b1807,tsaB
b1807,yeaZ
b1808,yoaA
b1809,yoaB
b1810,yoaC
b1811,yoaH
b1812,pabB
b1813,nudL
b1813,yeaB
b1814,sdaA
b1815,adrB
b1815,yoaD
b1816,yoaE
b1817,manX
b1817,gptB
b1817,ptsL
b1818,manY
b1818,pel
b1818,ptsP
b1819,manZ
b1819,gptB
b1819,ptsM
b1820,yobD
b1821,mntP
b1821,yebN
b1822,rlmA
b1822,rrmA
b1822,yebH
b1823,cspC
