bnumber,genes
b1823,msmB
b1824,yobF
b1825,yebO
b1826,mgrB
b1826,yobG
b1827,kdgR
b1827,yebP
b1828,yebQ
b1829,htpX
b1830,prc
b1830,tsp
b1831,proQ
b1831,yebJ
b1831,yobE
b1831,yoeC
b1832,msrC
b1832,yebR
b1833,yebS
b1834,yebT
b1835,rsmF
b1835,yebU
b1836,yebV
b1837,yebW
b1838,pphA
b1838,prpA
b1838,yebX
b1839,yebY
b1840,yebZ
b1841,yobA
b1842,holE
b1843,yobB
b1844,exoX
b1844,yobC
b1845,ptrB
b1845,tlp
b1846,yebE
b1847,yebF
b1848,yebG
b1849,purT
b1850,eda
b1850,hga
b1850,kdgA
b1851,edd
b1852,zwf
b1853,hexR
b1853,yebK
b1854,pykA
b1855,lpxM
b1855,msbB
b1856,mepM
b1856,yebA
b1857,znuA
b1857,yebL
b1857,yzzP
b1858,znuC
b1858,yebM
b1859,znuB
b1859,yebI
b1860,ruvB
b1861,ruvA
b1862,yebB
b1863,ruvC
b1864,yebC
b1865,nudB
b1865,ntpA
b1866,aspS
b1866,tls
b1867,yecD
b1868,yecE
b1869,yecN
b1870,cmoA
b1870,yecO
b1871,cmoB
b1871,yecP
b1872,torZ
b1872,bisZ
b1873,torY
b1873,yecK
b1874,cutC
b1874,cutCM
b1875,yecM
b1875,yecL
b1876,argS
b1877,yecT
b1878,flhE
b1879,flhA
b1880,flhB
b1880,yecQ
b1881,cheZ
b1882,cheY
b1883,cheB
b1884,cheR
b1884,cheX
b1885,tap
b1886,tar
b1886,cheM
b1887,cheW
b1888,cheA
b1889,motB
b1890,motA
b1890,flaJ
b1891,flhC
b1891,flaI
b1892,flhD
b1892,flbB
b1893,insB5
b1894,insA5
b1895,uspC
b1895,yecG
b1896,otsA
b1897,otsB
b1900,araG
b1901,araF
b1902,ftnB
b1902,yecI
b1904,yecR
b1905,ftnA
b1905,ftn
b1905,gen-165
b1905,rsgA
b1906,yecH
b1907,tyrP
b1908,yecA
b1912,pgsA
b1913,uvrC
b1914,uvrY
b1914,yecB
b1915,yecF
b1916,sdiA
b1917,yecC
b1918,yecS
b1919,dcyD
b1919,yedO
b1920,fliY
b1920,yzzR
b1921,fliZ
b1921,yedH
b1922,fliA
b1922,flaD
b1922,rpoF
b1923,fliC
b1923,flaF
b1923,hag
b1924,fliD
b1924,flaV
b1924,flbC
b1925,fliS
b1926,fliT
b1927,amyA
b1927,yedC
b1928,yedD
b1929,yedE
b1930,yedF
b1931,yedK
b1931,yedG
b1932,yedL
b1935,yedM
b1936,intG
b1937,fliE
b1937,flaAI
b1937,flaN
b1938,fliF
b1938,flaAII.1
b1938,flaBI
b1939,fliG
b1939,flaAII.2
b1939,flaBII
b1940,fliH
b1940,flaAII.3
b1940,flaBIII
b1941,fliI
b1941,flaAIII
b1941,flaC
b1942,fliJ
b1942,flaO
b1942,flaS
b1943,fliK
b1943,flaE
b1943,flaR
b1944,fliL
b1944,cheC1
b1944,flaAI
b1944,flaQI
b1945,fliM
b1945,cheC2
b1945,flaAII
b1945,flaQII
b1946,fliN
b1946,flaN
b1946,motD
b1947,fliO
b1947,flaP
b1947,flbD
b1948,fliP
b1948,flaR
b1949,fliQ
b1949,flaQ
b1950,fliR
b1950,flaP
b1951,rcsA
b1952,dsrB
b1953,yodD
b1955,yedP
b1956,yedQ
b1957,yodC
b1958,yedI
b1959,yedA
b1960,vsr
b1961,dcm
b1961,mec
b1962,yedJ
b1963,yedR
b1967,hchA
b1967,yedU
b1967,yzzC
b1968,yedV
b1969,yedW
b1970,hiuH
b1970,yedX
b1971,msrP
b1971,yedY
b1972,msrQ
b1972,yedZ
b1973,zinT
b1973,yodA
b1974,yodB
b1976,mtfA
b1976,yeeI
b1978,yeeJ
b1981,shiA
b1981,yeeM
b1982,amn
b1983,yeeN
b1985,yeeO
b1987,cbl
b1988,nac
b1990,erfK
b1990,yeeG
b1990,yzzT
b1991,cobT
b1992,cobS
b1993,cobU
b1994,insH6
b1996,insD3
b1997,insC3
b1999,yeeP
b2000,flu
b2000,yeeQ
b2000,yzzX
b2001,yeeR
b2002,yeeS
b2003,yeeT
b2004,cbeA
b2004,yeeU
b2005,cbtA
b2005,yeeV
b2006,yeeW
b2007,yeeX
b2008,yeeA
b2009,sbmC
b2009,gyrI
b2009,yeeB
b2010,dacD
b2010,phsE
b2010,yeeC
b2011,sbcB
b2011,cpeA
b2011,xonA
b2012,yeeD
b2013,yeeE
b2014,plaP
b2014,yeeF
b2015,yeeY
b2016,yeeZ
b2017,yefM
b2018,hisL
b2019,hisG
b2020,hisD
b2021,hisC
b2022,hisB
b2023,hisH
b2024,hisA
b2025,hisF
b2026,hisI
b2026,hisIE
b2027,wzzB
b2027,cld
b2027,rol
b2027,wzz
b2028,ugd
b2028,pmrE
b2028,udg
b2028,yefA
b2029,gnd
b2030,insH7
b2032,wbbK
b2032,yefI
b2033,wbbJ
b2033,yefH
b2034,wbbI
b2034,yefG
b2035,rfc
b2035,yefF
b2036,glf
b2036,yefE
b2037,rfbX
b2037,wzx
b2038,rfbC
b2038,rmlC
b2039,rfbA
b2039,rmlA
b2039,rmlA1
b2040,rfbD
b2040,rmlD
b2041,rfbB
b2041,rmlB
b2042,galF
b2042,wcaN
b2043,wcaM
b2043,yefK
b2044,wcaL
b2044,yefL
b2045,wcaK
b2046,wzxC
b2046,wzx
b2047,wcaJ
b2048,manB
b2048,cpsG
b2048,rfbL
b2049,manC
b2049,cpsB
b2049,rfbM
b2050,wcaI
b2050,yefD
b2051,gmm
b2051,nudD
b2051,wcaH
b2051,yefC
b2052,fcl
b2052,wcaG
b2052,yefB
b2053,gmd
b2053,yefA
b2053,yefN
b2054,wcaF
b2055,wcaE
b2056,wcaD
b2057,wcaC
b2058,wcaB
b2059,wcaA
b2060,wzc
b2061,wzb
b2062,wza
b2063,yegH
b2064,asmA
b2064,yegA
b2065,dcd
b2065,dus
b2065,paxA
b2066,udk
b2067,yegE
b2068,alkA
b2068,aidA
b2069,yegD
b2070,yegI
b2071,yegJ
b2072,yegK
b2073,yegL
b2074,mdtA
b2074,yegM
b2075,mdtB
b2075,yegN
b2076,mdtC
b2076,yegO
b2077,mdtD
b2077,yegB
b2078,baeS
b2079,baeR
b2080,yegP
b2081,yegQ
b2082,ogrK
b2085,yegR
b2086,yegS
b2088,insE5
b2089,insF5
b2091,gatD
b2092,gatC
b2093,gatB
b2094,gatA
b2095,gatZ
b2096,gatY
b2096,yegF
b2097,fbaB
b2097,dhnA
b2098,yegT
b2099,yegU
b2100,yegV
b2101,yegW
b2102,yegX
b2103,thiD
b2103,thiJ
b2104,thiM
b2105,rcnR
b2105,yohL
b2106,rcnA
b2106,yohM
b2107,rcnB
b2107,yohN
b2108,yehA
b2109,yehB
b2110,yehC
b2111,yehD
b2112,yehE
b2113,mrp
b2114,metG
b2118,yehI
b2119,yehL
b2120,yehM
b2120,yehN
b2120,yehO
b2121,yehP
b2122,yehQ
b2123,yehR
b2124,yehS
b2125,yehT
b2126,yehU
b2127,mlrA
b2127,yehV
b2128,yehW
b2129,yehX
b2130,yehY
b2131,yehZ
b2131,osmF
b2132,bglX
b2132,yohA
b2133,dld
b2134,pbpG
b2134,yohB
b2135,yohC
b2136,yohD
b2137,yohF
b2137,yohE
b2139,mdtQ
b2139,yohG
b2139,yohH
b2140,dusC
b2140,yohI
b2141,yohJ
b2142,yohK
b2143,cdd
b2144,sanA
b2144,yeiF
b2145,yeiS
b2146,preT
b2146,yeiT
b2147,preA
b2147,yeiA
b2148,mglC
b2149,mglA
b2150,mglB
b2151,galS
b2152,yeiB
b2153,folE
b2154,yeiG
b2155,cirA
b2155,cir
b2155,feuA
b2156,lysP
b2156,cadR
b2157,yeiE
b2158,yeiH
b2159,nfo
b2160,yeiI
b2161,nupX
b2161,yeiJ
b2162,rihB
b2162,yeiK
b2163,yeiL
b2163,nsr
b2164,psuT
b2164,pscT
b2164,yeiM
b2165,psuG
b2165,pscG
b2165,yeiN
b2166,psuK
b2166,pscK
b2166,yeiC
b2167,fruA
b2167,ptsF
b2168,fruK
b2168,fpk
b2169,fruB
b2169,fpr
b2169,fruF
b2170,setB
b2170,yeiO
b2171,yeiP
b2172,yeiQ
b2173,yeiR
b2174,lpxT
b2174,yeiU
b2175,mepS
b2175,spr
b2175,yeiV
b2176,rtn
b2177,yejA
b2178,yejB
b2179,yejE
b2180,yejF
b2181,yejG
b2182,bcr
b2182,bicA
b2182,bicR
b2182,sur
b2182,suxA
b2183,rsuA
b2183,yejD
b2184,radD
b2184,yejH
b2184,yejI
b2184,yejJ
b2185,rplY
b2186,yejK
b2187,yejL
b2188,yejM
b2188,yejN
b2190,yejO
b2192,insH8
b2193,narP
b2194,ccmH
b2194,yejP
b2195,dsbE
b2195,ccmG
b2195,yejQ
b2196,ccmF
b2196,yejR
b2197,ccmE
b2197,yejS
b2198,ccmD
b2198,yojM
b2199,ccmC
b2199,yejT
b2199,yejU
b2200,ccmB
b2200,yejV
b2201,ccmA
b2201,yejW
b2202,napC
b2202,yejX
b2203,napB
b2203,yejY
b2204,napH
b2204,yejZ
b2205,napG
b2205,yojA
b2205,yojB
b2206,napA
b2206,yojC
b2206,yojD
b2206,yojE
b2207,napD
b2207,yojF
b2208,napF
b2208,yojG
b2209,eco
b2209,eti
b2210,mqo
b2210,yojH
b2211,yojI
b2211,yojJ
b2212,alkB
b2212,aidD
b2213,ada
b2214,apbE
b2214,yojK
b2214,yojL
b2215,ompC
b2215,meoA
b2215,par
b2216,rcsD
b2216,yojN
b2216,yojP
b2216,yojQ
b2217,rcsB
b2218,rcsC
b2219,atoS
b2220,atoC
b2220,az
b2221,atoD
b2222,atoA
b2223,atoE
b2224,atoB
b2225,yfaP
b2226,yfaQ
b2229,yfaT
b2230,yfaA
b2230,pufY
b2231,gyrA
b2231,hisW
b2231,nalA
b2231,parD
b2232,ubiG
b2232,pufX
b2232,yfaB
b2233,yfaL
b2233,yfaF
b2233,yfaJ
b2233,yfaK
b2234,nrdA
b2234,dnaF
b2235,nrdB
b2235,ftsB
b2236,yfaE
b2237,inaA
b2237,yfaG
b2238,yfaH
b2239,glpQ
b2240,glpT
b2241,glpA
b2242,glpB
b2243,glpC
b2244,yfaD
b2245,rhmA
b2245,yfaU
b2246,rhmT
b2246,yfaV
b2247,rhmD
b2247,yfaW
b2248,rhmR
b2248,yfaX
b2249,yfaY
b2250,yfaZ
b2251,nudI
b2251,yfaO
b2252,ais
b2252,pmrG
b2253,arnB
b2253,pmrH
b2253,yfbE
b2254,arnC
b2254,pmrF
b2254,yfbF
b2255,arnA
b2255,pmrI
b2255,yfbG
b2256,arnD
b2256,pmrJ
b2256,yfbH
b2257,arnT
b2257,pmrK
b2257,yfbI
b2258,arnF
b2258,pmrM
b2258,yfbJ
b2259,pmrD
b2260,menE
b2261,menC
b2262,menB
b2263,menH
b2263,yfbB
b2264,menD
b2265,menF
b2265,yfbA
b2266,elaB
b2266,yfbD
b2267,elaA
b2267,yfbC
b2268,rbn
b2268,elaC
b2268,rnz
b2269,elaD
b2270,yfbK
b2271,yfbL
b2272,yfbM
b2273,yfbN
b2274,yfbO
b2275,yfbP
b2276,nuoN
b2277,nuoM
b2278,nuoL
b2279,nuoK
b2280,nuoJ
b2281,nuoI
b2282,nuoH
b2283,nuoG
b2284,nuoF
b2285,nuoE
b2286,nuoC
b2286,nuoCD
b2286,nuoD
b2287,nuoB
b2288,nuoA
b2289,lrhA
b2289,genR
b2290,alaA
b2290,yfbQ
b2291,yfbR
b2292,yfbS
b2293,yfbT
b2294,yfbU
b2295,yfbV
b2296,ackA
b2296,ack
b2297,pta
b2298,yfcC
b2299,yfcD
b2300,yfcE
b2301,yfcF
b2302,yfcG
b2303,folX
b2304,yfcH
b2305,yfcI
b2306,hisP
b2307,hisM
b2308,hisQ
b2309,hisJ
b2310,argT
b2311,ubiX
b2311,dedF
b2312,purF
b2313,cvpA
b2313,dedE
b2314,dedD
b2315,folC
b2315,dedC
b2316,accD
b2316,dedB
b2316,usg
b2317,dedA
b2318,truA
b2318,asuC
b2318,hisT
b2318,leuK
b2319,usg
b2320,pdxB
b2321,flk
b2321,div
b2322,yfcJ
b2323,fabB
b2323,fabC
b2324,mnmC
b2324,yfcK
b2325,yfcL
b2326,epmC
b2326,yfcM
b2327,yfcA
b2328,mepA
b2329,aroC
b2330,prmB
b2330,yfcB
b2331,yfcN
b2332,yfcO
b2333,yfcP
b2334,yfcQ
b2335,yfcR
b2336,yfcS
b2339,yfcV
b2340,sixA
b2340,yfcW
b2341,fadJ
b2341,yfcX
b2342,fadI
b2342,yfcY
b2343,yfcZ
b2344,fadL
b2344,ttr
b2345,yfdF
b2346,mlaA
b2346,vacJ
b2347,yfdC
b2349,intS
b2349,intC
b2349,yfdB
b2350,yfdG
b2351,yfdH
b2352,yfdI
b2353,tfaS
b2354,yfdK
b2355,yfdL
b2356,yfdM
b2357,yfdN
b2357,yzyA
b2358,yfdO
b2359,yfdP
b2360,yfdQ
b2361,yfdR
b2362,yfdS
b2363,yfdT
b2364,dsdC
b2365,dsdX
b2365,yfdA
b2365,yfdD
b2366,dsdA
b2367,emrY
b2368,emrK
b2369,evgA
b2370,evgS
b2371,yfdE
b2372,yfdV
b2373,oxc
b2373,yfdU
b2374,frc
b2374,yfdW
b2375,yfdX
b2376,ypdI
b2377,yfdY
b2378,lpxP
b2378,ddg
b2379,alaC
b2379,yfdZ
b2380,ypdA
b2381,ypdB
b2382,ypdC
b2383,fryA
b2383,ypdD
b2384,ypdE
b2385,ypdF
b2386,fryC
b2386,ypdG
b2387,fryB
b2387,ypdH
b2388,glk
b2389,yfeO
b2390,ypeC
b2392,mntH
b2392,yfeP
b2393,nupC
b2393,cru
b2394,insL3
b2395,yfeA
b2398,yfeC
b2399,yfeD
b2400,gltX
b2405,xapR
b2405,pndR
b2405,yfeB
b2406,xapB
b2407,xapA
b2407,pndA
b2408,yfeN
b2409,yfeR
b2410,yfeH
b2411,ligA
b2411,dnaL
b2411,lig
b2411,lop
b2411,pdeC
b2412,zipA
b2413,cysZ
b2414,cysK
b2414,cysZ
b2415,ptsH
b2415,hpr
b2416,ptsI
b2417,crr
b2417,gsr
b2417,iex
b2417,tgs
b2417,treD
b2418,pdxK
b2418,yfeI
b2419,yfeK
b2420,yfeS
b2421,cysM
b2422,cysA
b2423,cysW
b2424,cysU
b2424,cysT
b2425,cysP
b2426,ucpA
b2426,yfeF
b2427,murR
b2427,yfeT
b2428,murQ
b2428,yfeU
b2429,murP
b2429,yfeV
b2430,yfeW
b2431,yfeX
b2432,yfeY
b2433,yfeZ
b2434,ypeA
b2435,amiA
b2435,yfeE
b2436,hemF
b2437,eutR
b2437,yfeG
b2438,eutK
b2438,yffI
b2439,eutL
b2439,yffJ
b2440,eutC
b2441,eutB
b2442,intZ
b2443,yffL
b2444,yffM
b2445,yffN
b2446,yffO
b2447,yffP
b2448,yffQ
b2449,yffR
b2450,yffS
b2451,eutA
b2451,yffT
b2452,eutH
b2452,yffU
b2453,eutG
b2453,yffV
b2454,eutJ
b2454,yffW
b2455,eutE
b2455,yffX
b2456,eutN
b2456,cchB
b2456,yffY
b2457,eutM
b2457,cchA
b2457,yffZ
b2458,eutD
b2458,eutI
b2458,ypfA
b2459,eutT
b2459,ypfB
b2460,eutQ
b2460,ypfC
b2461,eutP
b2461,ypfD
b2462,eutS
b2462,ypfE
b2463,maeB
b2463,ypfF
b2464,talA
b2465,tktB
b2466,ypfG
b2467,nudK
b2467,yffH
b2468,aegA
b2468,yffG
b2469,narQ
b2470,acrD
b2470,yffA
b2471,yffB
b2472,dapE
b2472,msgB
b2473,ypfH
b2474,tmcA
b2474,ypfI
b2475,ypfJ
b2476,purC
b2477,bamC
b2477,dapX
b2477,nlpB
b2478,dapA
b2479,gcvR
b2479,yffD
b2480,bcp
b2481,hyfA
b2481,yffE
b2482,hyfB
b2482,yffF
b2483,hyfC
b2484,hyfD
b2485,hyfE
b2486,hyfF
b2487,hyfG
b2488,hyfH
b2489,hyfI
b2490,hyfJ
b2491,hyfR
b2492,focB
b2493,perM
b2493,yfgO
b2494,bepA
b2494,yfgC
b2495,yfgD
b2496,hda
b2496,idaB
b2496,yfgE
b2497,uraA
b2498,upp
b2498,uraP
b2499,purM
b2499,purG
b2500,purN
b2501,ppk
b2502,ppx
b2503,yfgF
b2504,yfgG
b2505,yfgH
b2506,yfgI
b2507,guaA
b2508,guaB
b2508,guaR
b2509,xseA
b2510,yfgJ
b2511,der
b2511,engA
b2511,yfgK
b2512,bamB
b2512,yfgL
b2513,yfgM
b2514,hisS
b2515,ispG
b2515,gcpE
b2516,rodZ
b2516,yfgA
b2517,rlmN
b2517,yfgB
b2518,ndk
b2519,pbpC
b2519,yfgN
b2520,yfhM
b2521,sseA
b2522,sseB
b2523,pepB
b2523,yfhI
b2524,iscX
b2524,yfhJ
b2525,fdx
b2526,hscA
b2526,hsc
b2527,hscB
b2527,yfhE
b2528,iscA
b2528,yfhF
b2529,iscU
b2529,nifU
b2529,yfhN
b2530,iscS
b2530,nuvC
b2530,yfhO
b2530,yzzO
b2531,iscR
b2531,yfhP
b2532,trmJ
b2532,yfhQ
b2533,suhB
b2533,ssyA
b2534,yfhR
b2535,csiE
b2536,hcaT
b2536,yfhS
b2537,hcaR
b2537,phdR
b2537,yfhT
b2538,hcaE
b2538,digA
b2538,hcaA
b2538,hcaA1
b2538,phdC1
b2538,yfhU
b2539,hcaF
b2539,digB
b2539,hcaA2
b2539,hcaB
b2539,phdC2
b2539,yfhV
b2540,hcaC
b2540,hcaA3
b2540,phdB
b2540,yfhW
b2541,hcaB
b2541,phdD
b2541,yfhX
b2542,hcaD
b2542,hcaA4
b2542,phdA
b2542,yfhY
b2543,yphA
b2544,yphB
b2545,yphC
b2546,yphD
b2547,yphE
b2548,yphF
b2549,yphG
b2550,yphH
b2551,glyA
b2552,hmp
b2552,fsrB
b2552,hmpA
b2553,glnB
b2554,glrR
b2554,yfhA
b2555,yfhG
b2556,glrK
b2556,yfhK
b2557,purL
b2557,purI
b2558,mltF
b2558,yfhD
b2559,tadA
b2559,yfhC
b2560,pgpC
b2560,yfhB
b2561,yfhH
b2562,yfhL
b2563,acpS
b2563,dpj
b2564,pdxJ
b2565,recO
b2566,era
b2566,rbaA
b2566,sdgE
b2567,rnc
b2568,lepB
b2569,lepA
b2570,rseC
b2571,rseB
b2572,rseA
b2572,mclA
b2572,yfiJ
b2573,rpoE
b2573,sigE
b2574,nadB
b2574,nicB
b2575,yfiC
b2576,srmB
b2576,rbaB
b2576,rhlA
b2577,yfiE
b2578,eamB
b2578,yfiK
b2579,grcA
b2579,yfiD
b2580,ung
b2581,yfiF
b2582,trxC
b2582,yfiG
b2583,yfiP
b2584,pka
b2584,patZ
b2584,yfiQ
b2585,pssA
b2585,pss
b2586,yfiM
b2587,kgtP
b2587,witA
b2592,clpB
b2592,htpM
b2593,yfiH
b2594,rluD
b2594,sfhB
b2594,yfiI
b2595,bamD
b2595,yfiO
b2597,raiA
b2597,yfiA
b2598,pheL
b2598,pheAE
b2599,pheA
b2600,tyrA
b2601,aroF
b2602,yfiL
b2603,yfiR
b2604,yfiN
b2605,yfiB
b2606,rplS
b2607,trmD
b2608,rimM
b2608,yfjA
b2609,rpsP
b2610,ffh
b2611,ypjD
b2614,grpE
b2615,nadK
b2615,yfjB
b2615,yfjE
b2616,recN
b2616,radB
b2617,bamE
b2617,smpA
b2618,ratB
b2618,pasI
b2618,yfjF
b2619,ratA
b2619,pasT
b2619,yfjG
b2620,smpB
b2620,smqB
b2622,intA
b2622,intX
b2622,slpA
b2623,yfjH
b2624,alpA
b2624,alp
b2625,yfjI
b2626,yfjJ
b2627,yfjK
b2628,yfjL
b2629,yfjM
b2630,rnlA
b2630,std
b2630,yfjN
b2631,rnlB
b2631,yfjO
b2632,yfjP
b2633,yfjQ
b2634,yfjR
b2635,ypjK
b2636,yfjS
b2637,yfjT
b2638,yfjU
b2641,yfjV
b2641,ypjM
b2642,yfjW
b2643,yfjX
b2644,yfjY
b2645,yfjZ
b2646,ypjF
b2647,ypjA
b2648,pinH
b2649,ypjB
b2650,ypjC
b2659,csiD
b2659,gab
b2659,ygaT
b2660,lhgO
b2660,ygaF
b2661,gabD
b2662,gabT
b2663,gabP
b2664,csiR
b2664,gabC
b2664,ygaE
b2665,ygaU
b2665,yzzM
b2666,yqaE
b2667,ygaV
b2668,ygaP
b2669,stpA
b2669,hnsB
b2670,alaE
b2670,ygaW
b2671,ygaC
b2672,ygaM
b2673,nrdH
b2673,ygaN
b2674,nrdI
b2674,ygaO
b2675,nrdE
b2676,nrdF
b2676,ygaD
b2677,proV
b2678,proW
b2679,proX
b2679,proU
b2681,ygaY
b2682,ygaZ
b2683,ygaH
b2684,mprA
b2684,emrR
b2685,emrA
b2686,emrB
b2687,luxS
b2687,ygaG
b2688,gshA
b2688,gsh-I
b2689,yqaA
b2690,yqaB
b2696,csrA
b2696,zfiA
b2697,alaS
b2697,lovB
b2698,recX
b2698,oraA
b2699,recA
b2699,lexB
b2699,recH
b2699,rnmB
b2699,tif
b2699,umuB
b2699,zab
b2700,pncC
b2700,ygaD
b2701,mltB
b2702,srlA
b2702,gutA
b2702,sbl
b2703,srlE
b2703,gutA
b2703,gutE
b2704,srlB
b2704,gutB
b2705,srlD
b2705,gutD
b2706,gutM
b2706,srlM
b2707,srlR
b2707,gutR
b2708,gutQ
b2708,srlQ
b2709,norR
b2709,ygaA
b2710,norV
b2710,flrD
b2710,ygaI
b2710,ygaJ
b2710,ygaK
b2711,norW
b2711,flrR
b2711,ygbD
b2712,hypF
b2712,hydA
b2713,hydN
b2714,ascG
b2715,ascF
b2716,ascB
b2717,hycI
b2718,hycH
b2718,hevH
b2719,hycG
b2719,hevG
b2720,hycF
b2720,hevF
b2721,hycE
b2721,hevE
b2722,hycD
b2722,hevD
b2723,hycC
b2723,hevC
b2724,hycB
b2724,hevB
b2725,hycA
b2725,hevA
b2726,hypA
b2727,hypB
b2728,hypC
b2729,hypD
b2730,hypE
b2731,fhlA
b2732,ygbA
b2733,mutS
b2733,fdv
b2734,pphB
b2734,prpB
b2734,ygbH
b2735,ygbI
b2736,ygbJ
b2737,ygbK
b2738,ygbL
b2739,ygbM
b2740,ygbN
b2741,rpoS
b2741,appR
b2741,katF
b2741,nur
b2741,otsX
b2741,sigS
b2742,nlpD
b2743,pcm
b2744,surE
b2744,ygbC
b2745,truD
b2745,ygbO
b2746,ispF
b2746,mecS
b2746,ygbB
b2747,ispD
b2747,ygbP
b2748,ftsB
b2748,ygbQ
b2749,ygbE
b2750,cysC
