bnumber,genes
b2751,cysN
b2752,cysD
b2753,iap
b2754,ygbF
b2754,cas2
b2755,ygbT
b2755,cas1
b2756,casE
b2756,cas6e
b2756,ygcH
b2757,casD
b2757,cas5
b2757,ygcI
b2758,casC
b2758,cas4
b2758,cse4
b2758,ygcJ
b2759,casB
b2759,cse2
b2759,ygcK
b2760,casA
b2760,cse1
b2760,ygcL
b2761,ygcB
b2761,cas3
b2762,cysH
b2763,cysI
b2764,cysJ
b2765,queD
b2765,ygcM
b2766,ygcN
b2767,ygcO
b2768,ygcP
b2769,ygcQ
b2770,ygcR
b2771,ygcS
b2774,ygcW
b2775,yqcE
b2775,yqcF
b2776,ygcE
b2777,queE
b2777,ygcF
b2778,ygcG
b2779,eno
b2780,pyrG
b2781,mazG
b2782,mazF
b2782,chpA
b2782,chpAK
b2783,mazE
b2783,chpAI
b2783,chpR
b2784,relA
b2785,rlmD
b2785,rumA
b2785,ygcA
b2786,barA
b2787,gudD
b2787,ygcX
b2788,gudX
b2788,ygcY
b2789,gudP
b2789,ygcZ
b2790,yqcA
b2791,truC
b2791,yqcB
b2792,yqcC
b2793,syd
b2793,ydr
b2794,queF
b2794,yqcD
b2795,ygdH
b2796,sdaC
b2796,dcrA
b2797,sdaB
b2798,ygdG
b2798,exo
b2798,xni
b2799,fucO
b2800,fucA
b2800,fucC
b2800,prd
b2801,fucP
b2802,fucI
b2803,fucK
b2804,fucU
b2805,fucR
b2806,rlmM
b2806,ygdE
b2807,ygdD
b2808,gcvA
b2809,ygdI
b2810,csdA
b2810,ygdJ
b2811,csdE
b2811,ygdK
b2812,tcdA
b2812,csdL
b2812,ygdL
b2813,mltA
b2813,mlt
b2813,ygdM
b2817,amiC
b2817,ygdN
b2818,argA
b2819,recD
b2819,hopE
b2820,recB
b2820,ior
b2820,rorA
b2821,ptrA
b2821,ptr
b2822,recC
b2823,ppdC
b2823,ygdA
b2824,ygdB
b2825,ppdB
b2825,ygdC
b2826,ppdA
b2827,thyA
b2828,lgt
b2828,umpA
b2829,ptsP
b2829,ygdF
b2829,ygdO
b2830,rppH
b2830,nudH
b2830,ygdP
b2831,mutH
b2831,mutR
b2831,prv
b2832,ygdQ
b2833,ygdR
b2834,tas
b2834,ygdS
b2835,lplT
b2835,ygeD
b2836,aas
b2837,galR
b2838,lysA
b2839,lysR
b2840,ygeA
b2841,araE
b2842,kduD
b2842,ygeC
b2842,yqeD
b2843,kduI
b2843,yqeE
b2844,yqeF
b2845,yqeG
b2846,yqeH
b2847,yqeI
b2848,yqeJ
b2849,yqeK
b2850,ygeF
b2851,ygeG
b2852,ygeH
b2853,ygeI
b2854,pbl
b2856,ygeK
b2856,ygeL
b2858,ygeN
b2858,ygeM
b2859,ygeO
b2860,insD4
b2861,insC4
b2862,ygeP
b2863,ygeQ
b2865,ygeR
b2866,xdhA
b2866,ygeS
b2867,xdhB
b2867,ygeT
b2868,xdhC
b2868,ygeU
b2869,ygeV
b2870,ygeW
b2871,ygeX
b2872,ygeY
b2873,hyuA
b2873,ygeZ
b2874,yqeA
b2875,yqeB
b2876,yqeC
b2877,mocA
b2877,ygfJ
b2878,ygfK
b2879,ssnA
b2879,ygfL
b2880,ygfM
b2881,xdhD
b2881,ygfN
b2882,xanQ
b2882,ygfO
b2883,guaD
b2883,ygfP
b2886,ygfS
b2887,ygfT
b2888,uacT
b2888,ygfU
b2889,idi
b2889,ygfV
b2890,lysS
b2890,asuD
b2890,herC
b2891,prfB
b2891,supK
b2892,recJ
b2893,dsbC
b2893,xprA
b2894,xerD
b2894,xprB
b2895,fldB
b2896,cptA
b2896,ygfX
b2897,cptB
b2897,ygfY
b2898,ygfZ
b2898,yzzW
b2899,yqfA
b2900,yqfB
b2901,bglA
b2901,bglD
b2901,yqfC
b2902,ygfF
b2902,yqfD
b2903,gcvP
b2904,gcvH
b2905,gcvT
b2906,ubiI
b2906,visC
b2907,ubiH
b2907,visB
b2908,pepP
b2909,ygfB
b2910,zapA
b2910,ygfE
b2912,ygfA
b2913,serA
b2914,rpiA
b2914,ygfC
b2915,yqfE
b2916,argP
b2916,iciA
b2917,scpA
b2917,sbm
b2917,yliK
b2918,argK
b2918,ygfD
b2919,scpB
b2919,mmcD
b2919,ygfG
b2920,scpC
b2920,ygfH
b2921,ygfI
b2922,yggE
b2923,argO
b2923,yggA
b2924,mscS
b2924,yggB
b2925,fbaA
b2925,fba
b2925,fda
b2926,pgk
b2927,epd
b2927,gapB
b2928,yggC
b2929,yggD
b2930,yggF
b2930,yggK
b2933,cmtA
b2934,cmtB
b2935,tktA
b2935,tkt
b2936,loiP
b2936,yggG
b2937,speB
b2938,speA
b2939,yqgB
b2940,yqgC
b2941,yqgD
b2942,metK
b2942,metX
b2943,galP
b2944,sprT
b2944,yggI
b2945,endA
b2946,rsmE
b2946,yggJ
b2947,gshB
b2947,gsh-II
b2948,yqgE
b2949,yqgF
b2949,ruvX
b2950,yggR
b2951,yggS
b2952,yggT
b2953,yggU
b2954,rdgB
b2954,yggV
b2955,yggW
b2956,yggM
b2957,ansB
b2958,yggN
b2959,yggL
b2960,trmB
b2960,trmI
b2960,yggH
b2961,mutY
b2961,micA
b2962,yggX
b2963,mltC
b2963,yggZ
b2964,nupG
b2965,speC
b2966,yqgA
b2968,yghD
b2968,ecfC
b2969,yghE
b2970,yghF
b2971,yghG
b2972,pppA
b2972,yghH
b2975,glcA
b2975,yghK
b2976,glcB
b2976,glc
b2977,glcG
b2977,yghC
b2979,glcD
b2979,gox
b2979,yghM
b2980,glcC
b2980,yghN
b2981,yghO
b2982,insH9
b2983,yghQ
b2984,yghR
b2985,yghS
b2986,yghT
b2987,pitB
b2988,gss
b2988,gsp
b2989,yghU
b2990,hybG
b2991,hybF
b2992,hybE
b2993,hybD
b2994,hybC
b2995,hybB
b2996,hybA
b2997,hybO
b2997,yghV
b2998,yghW
b3001,gpr
b3001,mgrA
b3001,yghZ
b3002,yqhA
b3003,yghA
b3005,exbD
b3006,exbB
b3008,metC
b3009,yghB
b3010,yqhC
b3011,yqhD
b3012,dkgA
b3012,yqhE
b3013,yqhG
b3013,yqhF
b3014,yqhH
b3017,ftsP
b3017,sufI
b3018,plsC
b3018,parF
b3019,parC
b3020,ygiS
b3021,mqsA
b3021,ygiT
b3022,mqsR
b3022,ygiU
b3023,ygiV
b3024,ygiW
b3025,qseB
b3025,ygiX
b3026,qseC
b3026,ygiY
b3027,ygiZ
b3028,mdaB
b3028,mda66
b3029,ygiN
b3030,parE
b3030,nfxD
b3031,yqiA
b3031,yzzI
b3032,cpdA
b3032,icc
b3033,yqiB
b3033,yzzH
b3034,nudF
b3034,aspP
b3034,yqiE
b3034,yzzG
b3035,tolC
b3035,colE1-i
b3035,mtcB
b3035,mukA
b3035,refI
b3035,toc
b3035,weeA
b3036,ygiA
b3037,ygiB
b3038,ygiC
b3039,ygiD
b3040,zupT
b3040,ygiE
b3041,ribB
b3041,htrP
b3042,yqiC
b3043,ygiL
b3044,insC5
b3045,insD5
b3046,yqiG
b3047,yqiH
b3048,yqiI
b3049,glgS
b3049,scoR
b3050,yqiJ
b3051,yqiK
b3052,hldE
b3052,rfaE
b3052,waaE
b3052,yqiF
b3053,glnE
b3054,ygiF
b3055,ygiM
b3056,cca
b3057,uppP
b3057,bacA
b3057,upk
b3058,folB
b3058,ygiG
b3059,plsY
b3059,ygiH
b3060,ttdR
b3060,ygiP
b3061,ttdA
b3061,ygjA
b3062,ttdB
b3062,ygjB
b3063,ttdT
b3063,ygjC
b3063,ygjE
b3064,tsaD
b3064,gcp
b3064,ygjD
b3065,rpsU
b3066,dnaG
b3066,dnaP
b3066,parB
b3067,rpoD
b3067,alt
b3068,mug
b3068,ygjF
b3070,yqjH
b3071,yqjI
b3072,aer
b3072,air
b3072,yqjJ
b3073,patA
b3073,ygjG
b3074,ygjH
b3075,ebgR
b3076,ebgA
b3077,ebgC
b3078,ygjI
b3079,ygjJ
b3080,ygjK
b3081,fadH
b3081,ygjL
b3082,higA
b3082,ygjM
b3083,higB
b3083,ygjN
b3084,rlmG
b3084,ygjO
b3085,ygjP
b3086,ygjQ
b3087,ygjR
b3088,alx
b3088,ygjT
b3089,sstT
b3089,ygjU
b3090,ygjV
b3091,uxaA
b3091,ygjW
b3092,uxaC
b3092,ygjX
b3092,ygjY
b3092,ygjZ
b3093,exuT
b3094,exuR
b3095,yqjA
b3096,mzrA
b3096,ecfM
b3096,yqjB
b3097,yqjC
b3098,yqjD
b3099,yqjE
b3100,yqjK
b3101,yqjF
b3102,yqjG
b3103,yhaH
b3104,yhaI
b3105,yhaJ
b3106,yhaK
b3107,yhaL
b3110,yhaO
b3113,tdcF
b3113,yhaR
b3114,tdcE
b3114,yhaS
b3115,tdcD
b3115,yhaA
b3116,tdcC
b3117,tdcB
b3118,tdcA
b3119,tdcR
b3120,yhaB
b3121,yhaC
b3124,garK
b3124,yhaD
b3125,garR
b3125,yhaE
b3126,garL
b3126,yhaF
b3127,garP
b3127,yhaU
b3128,garD
b3128,yhaG
b3129,prlF
b3129,sohA
b3130,yhaV
b3131,agaR
b3131,yhaW
b3132,kbaZ
b3132,agaZ
b3132,yhaX
b3133,agaV
b3133,yhaY
b3134,agaW
b3135,agaA
b3136,agaS
b3136,yraB
b3137,kbaY
b3137,agaY
b3137,kba
b3137,yraC
b3138,agaB
b3138,yraD
b3139,agaC
b3139,yraE
b3140,agaD
b3140,yraF
b3141,agaI
b3141,yraG
b3142,yraH
b3143,yraI
b3144,yraJ
b3145,yraK
b3146,rsmI
b3146,yraL
b3147,lpoA
b3147,yraM
b3148,yraN
b3149,diaA
b3149,yraO
b3150,yraP
b3151,yraQ
b3152,yraR
b3153,yhbO
b3154,yhbP
b3155,yhbQ
b3156,yhbS
b3157,yhbT
b3158,yhbU
b3159,yhbV
b3160,yhbW
b3161,mtr
b3162,deaD
b3162,csdA
b3162,mssB
b3162,rhlD
b3163,nlpI
b3163,yhbM
b3164,pnp
b3165,rpsO
b3165,secC
b3166,truB
b3166,yhbA
b3167,rbfA
b3167,P15B
b3167,yhbB
b3168,infB
b3168,gicD
b3168,ssyG
b3169,nusA
b3170,rimP
b3170,yhbC
b3172,argG
b3173,yhbX
b3175,secG
b3176,glmM
b3176,mrsA
b3176,yhbF
b3177,folP
b3177,dhpS
b3178,ftsH
b3178,hflB
b3178,mrsC
b3178,std
b3178,tolZ
b3179,rlmE
b3179,ftsJ
b3179,mrsF
b3179,rrmJ
b3180,yhbY
b3181,greA
b3182,dacB
b3183,obgE
b3183,cgtA
b3183,obg
b3183,yhbZ
b3184,yhbE
b3185,rpmA
b3186,rplU
b3187,ispB
b3187,cel
b3187,yhbD
b3188,sfsB
b3188,nlp
b3188,sfs7
b3189,murA
b3189,murZ
b3190,ibaG
b3190,yrbA
b3191,mlaB
b3191,yrbB
b3192,mlaC
b3192,yrbC
b3193,mlaD
b3193,yrbD
b3194,mlaE
b3194,yrbE
b3195,mlaF
b3195,yrbF
b3196,yrbG
b3197,kdsD
b3197,yrbH
b3198,kdsC
b3198,yrbI
b3198,yrbJ
b3199,lptC
b3199,yrbK
b3200,lptA
b3200,yhbN
b3201,lptB
b3201,yhbG
b3202,rpoN
b3202,glnF
b3202,ntrA
b3203,hpf
b3203,yhbH
b3204,ptsN
b3204,rpoP
b3204,yhbI
b3205,rapZ
b3205,yhbJ
b3206,ptsO
b3206,npr
b3206,rpoR
b3206,yhbK
b3207,yrbL
b3208,mtgA
b3208,yrbM
b3209,elbB
b3209,elb2
b3209,yzzB
b3210,arcB
b3211,yhcC
b3212,gltB
b3212,aspB
b3213,gltD
b3213,aspB
b3214,gltF
b3215,yhcA
b3216,yhcD
b3218,insH10
b3219,yhcF
b3220,yhcG
b3221,yhcH
b3222,nanK
b3222,yhcI
b3223,nanE
b3223,yhcJ
b3224,nanT
b3225,nanA
b3225,npl
b3226,nanR
b3226,yhcK
b3227,dcuD
b3227,yhcL
b3228,sspB
b3229,sspA
b3229,pog
b3229,ssp
b3230,rpsI
b3231,rplM
b3232,zapE
b3232,yhcM
b3233,yhcB
b3234,degQ
b3234,hhoA
b3235,degS
b3235,hhoB
b3235,htrH
b3236,mdh
b3237,argR
b3237,xerA
b3238,yhcN
b3239,yhcO
b3240,aaeB
b3240,yhcP
b3241,aaeA
b3241,yhcQ
b3242,aaeX
b3242,yhcR
b3243,aaeR
b3243,yhcS
b3244,tldD
b3244,yhdO
b3247,rng
b3247,cafA
b3247,yhdF
b3248,yhdE
b3249,mreD
b3250,mreC
b3251,mreB
b3251,envB
b3251,rodY
b3252,csrD
b3252,yhdA
b3253,acuI
b3253,yhdH
b3255,accB
b3255,fabE
b3256,accC
b3256,fabG
b3257,yhdT
b3258,panF
b3259,prmA
b3259,yhdI
b3260,dusB
b3260,yhdG
b3261,fis
b3262,yhdJ
b3263,yhdU
b3264,envR
b3264,yhdK
b3265,acrE
b3265,envC
b3266,acrF
b3266,envD
b3267,yhdV
b3268,yhdW
b3269,yhdX
b3270,yhdY
b3271,yhdZ
b3279,yrdA
b3280,yrdB
b3281,aroE
b3282,tsaC
b3282,rimN
b3282,yrdC
b3283,yrdD
b3284,smg
b3287,def
b3287,fms
b3288,fmt
b3288,yhdD
b3289,rsmB
b3289,fmu/fmv
b3289,rrmB
b3289,sun
b3289,yhdB
b3290,trkA
b3291,mscL
b3291,yhdC
b3292,zntR
b3292,yhdM
b3293,yhdN
b3294,rplQ
b3295,rpoA
b3295,pez
b3295,phs
b3295,sez
b3296,rpsD
b3296,ramA
b3297,rpsK
b3298,rpsM
b3299,rpmJ
b3300,secY
b3300,prlA
b3301,rplO
b3302,rpmD
b3303,rpsE
b3303,spc
b3304,rplR
b3305,rplF
b3306,rpsH
b3307,rpsN
b3308,rplE
b3309,rplX
b3310,rplN
b3311,rpsQ
b3311,neaA
b3312,rpmC
b3313,rplP
b3314,rpsC
b3315,rplV
b3315,eryB
b3316,rpsS
b3317,rplB
b3318,rplW
b3319,rplD
b3319,eryA
b3320,rplC
b3321,rpsJ
b3321,nusE
b3322,gspB
b3322,pinO
b3322,pioO
b3322,pno
b3323,gspA
b3323,yheD
b3324,gspC
b3324,yheE
b3325,gspD
b3325,yheF
b3326,gspE
b3326,yheG
b3327,gspF
b3327,hofF
b3327,hopF
b3328,gspG
b3328,hofG
b3328,hopG
b3329,gspH
b3329,hofH
b3329,hopH
b3330,gspI
b3330,yheH
b3331,gspJ
b3331,yheI
b3332,gspK
b3332,yheJ
b3333,gspL
b3333,yheK
b3334,gspM
b3334,hopZ
b3334,pshM
b3335,gspO
b3335,hofD
b3335,hopD
b3335,hopO
b3335,yheC
b3336,bfr
b3337,bfd
b3337,yheA
b3338,chiA
b3338,yheB
b3339,tufA
b3340,fusA
b3340,far
b3340,fus
b3341,rpsG
b3342,rpsL
b3342,strA
b3343,tusB
b3343,yheL
b3344,tusC
b3344,yheM
b3345,tusD
b3345,yheN
b3346,yheO
b3347,fkpA
b3347,yzzS
b3348,slyX
b3349,slyD
b3350,kefB
b3350,trkB
b3351,kefG
b3351,yheR
b3352,yheS
b3353,yheT
b3354,yheU
b3355,prkB
b3355,yhfF
b3356,yhfA
b3357,crp
b3357,cap
b3357,csm
b3358,yhfK
b3359,argD
b3359,dapC
b3359,dtu
b3360,pabA
b3361,fic
b3362,yhfG
b3363,ppiA
b3363,rot
b3363,rotA
b3364,tsgA
b3364,gutS
b3364,yhfC
b3364,yhfH
b3365,nirB
b3366,nirD
b3367,nirC
b3368,cysG
b3369,yhfL
b3370,frlA
b3370,yhfM
b3371,frlB
b3371,yhfN
b3374,frlD
b3374,yhfQ
b3375,frlR
b3375,yhfR
b3376,yhfS
b3377,yhfT
b3378,yhfU
b3379,php
b3379,yhfV
b3380,yhfW
b3381,yhfX
b3382,yhfY
b3383,yhfZ
b3384,trpS
b3385,gph
b3385,yhfE
b3386,rpe
b3386,dod
b3386,yhfD
b3387,dam
b3388,damX
b3388,yhfB
b3389,aroB
b3390,aroK
b3391,hofQ
b3391,hopQ
b3392,hofP
b3392,yrfA
b3393,hofO
b3393,yrfB
b3394,hofN
b3394,yrfC
b3395,hofM
b3395,yrfD
b3396,mrcA
b3396,ponA
b3397,nudE
b3397,yrfE
b3398,yrfF
b3399,yrfG
b3400,hslR
b3400,yrfH
b3401,hslO
b3401,yrfI
b3402,yhgE
b3403,pckA
b3403,pck
b3404,envZ
b3404,ompB
b3404,perA
b3404,tpo
b3405,ompR
b3405,kmt
b3405,ompB
b3406,greB
b3407,yhgF
b3408,feoA
b3409,feoB
b3410,feoC
b3410,yhgG
b3411,yhgA
b3412,bioH
b3412,bioB
b3413,gntX
b3413,yhgH
b3414,nfuA
b3414,gntY
b3414,yhgI
b3415,gntT
b3415,gntM
b3415,usgA
b3415,yhgC
b3416,malQ
b3416,malA
b3417,malP
b3418,malT
b3418,malA
b3421,rtcB
b3421,yhgL
b3422,rtcR
b3422,yhgB
b3423,glpR
b3424,glpG
b3425,glpE
b3426,glpD
b3426,glyD
b3427,yzgL
b3428,glgP
b3428,glgY
b3429,glgA
b3430,glgC
b3431,glgX
b3431,glyX
b3432,glgB
b3433,asd
b3433,hom
b3434,yhgN
b3437,gntK
b3438,gntR
b3439,yhhW
b3440,yhhX
b3441,yhhY
b3442,yhhZ
b3443,yrhA
b3444,insA6
b3445,insB6
b3446,yrhB
b3447,ggt
b3448,yhhA
b3449,ugpQ
b3450,ugpC
b3451,ugpE
b3452,ugpA
b3453,ugpB
b3454,livF
b3455,livG
b3456,livM
b3457,livH
b3458,livK
b3459,panM
b3459,panZ
b3459,yhhK
b3460,livJ
b3461,rpoH
b3461,fam
b3461,hin
b3461,htpR
b3462,ftsX
b3462,ftsS
b3463,ftsE
b3464,ftsY
b3465,rsmD
b3465,yhhF
b3466,yhhL
b3467,yhhM
b3468,yhhN
b3469,zntA
b3469,yhhO
b3470,tusA
b3470,sirA
b3470,yhhP
b3471,yhhQ
b3472,dcrB
b3472,yhhR
b3473,yhhS
b3474,yhhT
b3475,acpT
b3475,yhhU
b3476,nikA
b3477,nikB
b3478,nikC
b3479,nikD
b3480,nikE
b3481,nikR
b3481,yhhG
b3482,rhsB
b3483,yhhH
b3484,yhhI
b3485,yhhJ
b3486,rbbA
b3486,yhiG
b3486,yhiH
b3487,yhiI
b3488,yhiJ
b3491,yhiM
b3492,yhiN
b3493,pitA
b3493,pit
b3494,uspB
b3494,yhiO
b3495,uspA
b3496,dtpB
b3496,yhiP
b3497,rsmJ
b3497,yhiQ
b3498,prlC
b3498,opdA
b3499,rlmJ
b3499,yhiR
b3500,gor
b3501,arsR
b3501,arsE
b3502,arsB
b3502,arsF
b3503,arsC
b3503,arsG
b3504,yhiS
b3505,insH11
b3506,slp
b3507,dctR
b3507,yhiF
b3508,yhiD
b3508,yhhE
b3509,hdeB
b3509,yhhD
b3509,yhiC
b3510,hdeA
b3510,yhhC
b3510,yhiB
b3511,hdeD
b3511,yhiA
b3512,gadE
b3512,yhiE
b3512,yhiT
b3513,mdtE
b3513,yhiU
b3514,mdtF
b3514,yhiV
b3515,gadW
b3515,yhiW
b3516,gadX
b3516,yhiX
b3517,gadA
b3517,gadS
b3518,yhjA
b3519,treF
b3520,yhjB
b3521,yhjC
b3522,yhjD
b3523,yhjE
b3524,yhjG
b3524,yhjF
b3525,yhjH
b3526,kdgK
b3526,yhjI
b3527,yhjJ
b3528,dctA
b3529,yhjK
b3530,bcsC
b3530,yhjL
b3531,bcsZ
b3531,bcsC
b3531,yhjM
b3532,bcsB
b3532,yhjN
b3533,bcsA
b3533,yhjO
b3533,yhjP
b3534,bcsQ
b3534,yhjQ
b3535,yhjR
b3536,bcsE
b3536,yhjS
b3537,bcsF
b3537,yhjT
b3538,bcsG
b3538,yhjU
b3539,yhjV
b3540,dppF
b3540,dppE
b3541,dppD
b3542,dppC
b3543,dppB
b3544,dppA
b3546,eptB
b3546,yhjW
b3547,yhjX
b3548,yhjY
b3549,tag
b3550,yiaC
b3551,bisC
b3552,yiaD
b3553,ghrB
b3553,tkrA
b3553,yiaE
b3554,yiaF
b3555,yiaG
b3556,cspA
b3556,cspS
b3557,insJ
b3558,insK
b3559,glyS
b3559,glyS(B)
b3560,glyQ
b3560,glyS(A)
b3561,wecH
b3561,yiaH
b3562,yiaA
b3563,yiaB
b3564,xylB
b3565,xylA
b3566,xylF
b3566,xylT
b3567,xylG
b3568,xylH
b3569,xylR
b3570,bax
b3571,malS
b3572,avtA
b3573,ysaA
b3574,yiaJ
b3575,dlgD
b3575,yiaK
b3576,yiaL
b3577,yiaM
b3578,yiaN
b3579,yiaO
b3580,lyx
b3580,lyxK
b3580,sgbK
b3580,xylK
b3580,yiaP
b3581,sgbH
b3581,yiaQ
b3582,sgbU
b3582,yiaR
b3583,sgbE
b3583,yiaS
b3584,yiaT
b3585,yiaU
b3586,yiaV
b3587,yiaW
b3588,aldB
b3588,yiaX
b3589,yiaY
b3590,selB
b3590,fdhA
b3591,selA
b3591,fdhA
b3592,yibF
b3593,rhsA
b3594,yibA
b3595,yibJ
b3596,yibG
b3597,yibH
b3598,yibI
b3599,mtlA
b3600,mtlD
b3601,mtlR
b3602,yibL
b3603,lldP
b3603,lctP
b3604,lldR
b3604,lctR
b3605,lldD
b3605,lctD
b3606,trmL
b3606,yibK
b3607,cysE
b3608,gpsA
b3609,secB
b3610,grxC
b3610,yibM
b3611,yibN
b3612,gpmI
b3612,pgmI
b3612,yibO
b3613,envC
b3613,yibP
b3614,yibQ
b3615,yibD
b3616,tdh
b3617,kbl
b3618,htrL
b3618,yibB
b3619,hldD
b3619,htrM
b3619,rfaD
b3619,waaD
b3620,rfaF
b3620,waaF
b3621,rfaC
b3621,rfa-2
b3621,waaC
b3621,yibC
b3622,rfaL
b3622,waaL
b3623,waaU
b3623,rfaK
b3623,waaK
b3624,rfaZ
b3625,rfaY
b3625,waaY
b3626,rfaJ
b3626,waaJ
b3627,rfaI
b3627,waaI
b3628,rfaB
b3628,waaB
b3629,rfaS
b3630,rfaP
b3630,waaP
b3631,rfaG
b3631,pcsA
b3631,waaG
b3632,rfaQ
b3632,waaQ
b3633,waaA
b3633,kdtA
b3634,coaD
b3634,kdtB
b3634,yicA
b3635,mutM
b3635,fpg
b3636,rpmG
b3637,rpmB
b3638,yicR
b3639,coaBC
b3639,dfp
b3640,dut
b3640,dnaS
b3640,sof
b3641,slmA
b3641,ttk
b3641,yicB
b3642,pyrE
b3643,rph
b3644,yicC
b3645,dinD
b3645,pcsA
b3645,yicD
b3646,yicG
b3647,ligB
b3647,yicF
b3648,gmk
b3648,spoR
b3649,rpoZ
b3650,spoT
b3651,trmH
b3651,spoU
b3652,recG
b3652,radC
b3653,gltS
b3653,gltC
b3654,xanP
b3654,yicE
b3655,yicH
b3656,yicI
b3657,yicJ
b3659,setC
b3659,yicK
b3660,yicL
