bnumber,genes
b3661,nlpA
b3662,nepI
b3662,yicM
b3663,yicN
b3664,adeQ
b3664,yicO
b3665,ade
b3665,yicP
b3666,uhpT
b3667,uhpC
b3668,uhpB
b3669,uhpA
b3670,ilvN
b3671,ilvB
b3672,ivbL
b3673,emrD
b3673,yicQ
b3674,yidF
b3675,yidG
b3676,yidH
b3677,yidI
b3678,yidJ
b3679,yidK
b3680,yidL
b3682,glvB
b3682,glvC
b3683,glvC
b3684,yidP
b3685,yidE
b3685,yibE
b3686,ibpB
b3686,hslS
b3686,htpE
b3687,ibpA
b3687,hslT
b3687,htpN
b3688,yidQ
b3689,yidR
b3690,cbrA
b3690,yidS
b3691,dgoT
b3691,yidT
b3693,dgoK
b3693,yidV
b3696,yidX
b3697,yidA
b3698,yidB
b3699,gyrB
b3699,acrB
b3699,cou
b3699,himB
b3699,hisU
b3699,nalC
b3699,parA
b3699,pcbA
b3700,recF
b3700,uvrF
b3701,dnaN
b3702,dnaA
b3703,rpmH
b3703,rimA
b3703,ssaF
b3704,rnpA
b3705,yidC
b3706,mnmE
b3706,thdF
b3706,trmE
b3707,tnaC
b3707,tnaL
b3708,tnaA
b3708,ind
b3709,tnaB
b3709,trpP
b3710,mdtL
b3710,yidY
b3711,yidZ
b3712,yieE
b3713,chrR
b3713,yieF
b3714,adeP
b3714,purP
b3714,yieG
b3715,yieH
b3716,cbrB
b3716,yieI
b3717,cbrC
b3717,yieJ
b3718,yieK
b3719,yieL
b3720,bglH
b3720,yieC
b3721,bglB
b3722,bglF
b3722,bglC
b3722,bglS
b3723,bglG
b3723,bglC
b3724,phoU
b3724,nmpA
b3725,pstB
b3725,phoT
b3726,pstA
b3726,phoT
b3727,pstC
b3727,phoW
b3728,pstS
b3728,phoS
b3729,glmS
b3730,glmU
b3730,yieA
b3731,atpC
b3731,papG
b3731,uncC
b3732,atpD
b3732,papB
b3732,uncD
b3733,atpG
b3733,papC
b3733,uncG
b3734,atpA
b3734,papA
b3734,uncA
b3735,atpH
b3735,papE
b3735,uncH
b3736,atpF
b3736,papF
b3736,uncF
b3737,atpE
b3737,papH
b3737,uncE
b3738,atpB
b3738,papD
b3738,uncB
b3739,atpI
b3739,uncI
b3740,rsmG
b3740,gidB
b3741,mnmG
b3741,gidA
b3741,trmF
b3742,mioC
b3742,yieB
b3743,asnC
b3744,asnA
b3745,viaA
b3745,yieD
b3745,yieM
b3746,ravA
b3746,yieN
b3747,kup
b3747,trkD
b3748,rbsD
b3749,rbsA
b3750,rbsC
b3751,rbsB
b3751,prlB
b3751,rbsP
b3752,rbsK
b3753,rbsR
b3754,hsrA
b3754,yieO
b3755,yieP
b3764,yifE
b3765,yifB
b3766,ilvL
b3769,ilvM
b3770,ilvE
b3771,ilvD
b3772,ilvA
b3773,ilvY
b3774,ilvC
b3775,ppiC
b3775,parVA
b3777,yifN
b3778,rep
b3779,gppA
b3779,gpp
b3780,rhlB
b3780,mmrA
b3781,trxA
b3781,fipA
b3781,tsnC
b3782,rhoL
b3783,rho
b3783,nitA
b3783,psuA
b3783,rnsC
b3783,sbaA
b3783,tsu
b3784,wecA
b3784,rfe
b3785,wzzE
b3785,wzz
b3785,yifC
b3786,wecB
b3786,nfrC
b3786,rffE
b3786,yifF
b3787,wecC
b3787,rffD
b3788,rffG
b3789,rffH
b3789,rmlA2
b3789,yifG
b3790,wecD
b3790,rffC
b3790,yifH
b3791,wecE
b3791,rffA
b3791,yifI
b3792,wzxE
b3792,wzx
b3792,yifJ
b3793,wzyE
b3793,wzy
b3794,wecG
b3794,rffM
b3795,yifK
b3800,aslB
b3800,atsB
b3801,aslA
b3801,atsA
b3802,hemY
b3803,hemX
b3804,hemD
b3805,hemC
b3805,popE
b3806,cyaA
b3806,cya
b3807,cyaY
b3808,NA
b3809,dapF
b3810,yigA
b3811,xerC
b3812,yigB
b3813,uvrD
b3813,mutU
b3813,pdeB
b3813,rad
b3813,recL
b3816,corA
b3817,yigF
b3818,yigG
b3819,rarD
b3820,yigI
b3821,pldA
b3822,recQ
b3823,rhtC
b3823,yigJ
b3824,rhtB
b3824,yigK
b3825,pldB
b3826,yigL
b3827,yigM
b3828,metR
b3829,metE
b3830,ysgA
b3831,udp
b3832,rmuC
b3832,yigN
b3833,ubiE
b3833,yigO
b3834,ubiJ
b3834,yigP
b3835,ubiB
b3835,aarF
b3835,yigQ
b3835,yigR
b3835,yigS
b3836,tatA
b3836,mttA1
b3836,yigT
b3838,tatB
b3838,mttA2
b3838,ysgB
b3839,tatC
b3839,mttB
b3839,yigU
b3839,yigV
b3842,rfaH
b3842,hlyT
b3842,sfrB
b3843,ubiD
b3843,yigC
b3843,yigY
b3844,fre
b3844,fadI
b3844,flrD
b3844,fsrC
b3844,ubiB
b3845,fadA
b3845,oldA
b3846,fadB
b3846,oldB
b3847,pepQ
b3848,yigZ
b3849,trkH
b3850,hemG
b3850,yihB
b3856,mobB
b3856,yihC
b3857,mobA
b3857,chlB
b3857,mob
b3857,narB
b3858,yihD
b3859,srkA
b3859,rdoA
b3859,yihE
b3860,dsbA
b3860,dsf
b3860,ppfA
b3861,yihF
b3862,yihG
b3863,polA
b3863,resA
b3865,engB
b3865,yihA
b3866,yihI
b3867,hemN
b3867,yihJ
b3868,glnG
b3868,glnT
b3868,ntrC
b3869,glnL
b3869,glnR
b3869,ntrB
b3870,glnA
b3871,typA
b3871,bipA
b3871,yihK
b3872,yihL
b3873,yihM
b3874,yihN
b3875,ompL
b3875,yshA
b3876,yihO
b3877,yihP
b3878,yihQ
b3878,squQ
b3879,yihR
b3880,yihS
b3881,yihT
b3882,yihU
b3883,yihV
b3884,yihW
b3885,yihX
b3886,yihY
b3887,dtd
b3887,yihZ
b3888,yiiD
b3889,yiiE
b3890,yiiF
b3891,fdhE
b3892,fdoI
b3893,fdoH
b3894,fdoG
b3895,fdhD
b3896,yiiG
b3897,frvR
b3897,yiiH
b3898,frvX
b3898,yiiI
b3899,frvB
b3899,yiiJ
b3900,frvA
b3900,yiiK
b3901,rhaM
b3901,yiiL
b3902,rhaD
b3902,rhuA
b3903,rhaA
b3904,rhaB
b3905,rhaS
b3905,rhaC2
b3906,rhaR
b3906,rhaC1
b3907,rhaT
b3908,sodA
b3909,kdgT
b3910,yiiM
b3911,cpxA
b3911,ecfB
b3911,eup
b3911,ssd
b3912,cpxR
b3912,yiiA
b3915,fieF
b3915,yiiP
b3916,pfkA
b3917,sbp
b3918,cdh
b3919,tpiA
b3919,tpi
b3920,yiiQ
b3921,yiiR
b3922,yiiS
b3923,uspD
b3923,yiiT
b3924,fpr
b3924,mvrA
b3925,glpX
b3926,glpK
b3927,glpF
b3928,zapB
b3928,yiiU
b3929,rraA
b3929,menG
b3929,yiiV
b3930,menA
b3930,yiiW
b3931,hslU
b3931,htpI
b3932,hslV
b3932,htpO
b3932,yiiC
b3933,ftsN
b3933,msgA
b3934,cytR
b3935,priA
b3936,rpmE
b3937,yiiX
b3938,metJ
b3939,metB
b3940,metL
b3940,metM
b3941,metF
b3942,katG
b3943,yijE
b3944,yijF
b3945,gldA
b3946,fsaB
b3946,talC
b3946,yijG
b3947,ptsA
b3947,frwA
b3947,yijH
b3949,frwC
b3949,yijJ
b3950,frwB
b3950,yijK
b3951,pflD
b3951,yijL
b3952,pflC
b3952,yijM
b3953,frwD
b3953,yijN
b3954,yijO
b3955,eptC
b3955,cptA
b3955,yijP
b3956,ppc
b3956,glu
b3957,argE
b3958,argC
b3959,argB
b3960,argH
b3961,oxyR
b3961,momR
b3961,mor
b3962,sthA
b3962,sth
b3962,udhA
b3963,fabR
b3963,yijC
b3964,yijD
b3965,trmA
b3966,btuB
b3966,bfe
b3966,cer
b3966,dcrC
b3967,murI
b3967,dga
b3967,glr
b3967,yijA
b3972,murB
b3972,yijB
b3973,birA
b3973,bioR
b3973,dhbB
b3974,coaA
b3974,panK
b3974,rts
b3980,tufB
b3981,secE
b3981,prlG
b3982,nusG
b3983,rplK
b3983,relC
b3984,rplA
b3985,rplJ
b3986,rplL
b3987,rpoB
b3987,groN
b3987,nitB
b3987,rif
b3987,ron
b3987,stl
b3987,stv
b3987,tabD
b3988,rpoC
b3988,tabB
b3989,htrC
b3989,yjaZ
b3990,thiH
b3991,thiG
b3992,thiF
b3993,thiE
b3994,thiC
b3995,rsd
b3996,nudC
b3996,yjaD
b3997,hemE
b3998,nfi
b3998,yjaF
b3999,yjaG
b4000,hupA
b4001,yjaH
b4002,zraP
b4002,yjaI
b4002,zra
b4003,zraS
b4003,hydH
b4004,zraR
b4004,hydG
b4005,purD
b4006,purH
b4011,yjaA
b4012,yjaB
b4013,metA
b4014,aceB
b4014,mas
b4015,aceA
b4015,icl
b4016,aceK
b4017,arpA
b4017,arp
b4017,yjaC
b4018,iclR
b4019,metH
b4020,yjbB
b4021,pepE
b4022,rluF
b4022,yjbC
b4023,yjbD
b4024,lysC
b4024,apk
b4025,pgi
b4026,yjbE
b4027,yjbF
b4028,yjbG
b4029,yjbH
b4030,psiE
b4030,yjbA
b4031,xylE
b4032,malG
b4033,malF
b4034,malE
b4035,malK
b4036,lamB
b4036,malB
b4037,malM
b4037,molA
b4038,yjbI
b4039,ubiC
b4040,ubiA
b4040,cyr
b4041,plsB
b4042,dgkA
b4043,lexA
b4043,exrA
b4043,spr
b4043,tsl
b4043,umuA
b4044,dinF
b4045,yjbJ
b4046,zur
b4046,yjbK
b4047,yjbL
b4048,yjbM
b4049,dusA
b4049,yjbN
b4050,pspG
b4050,yjbO
b4051,qorA
b4051,hcz
b4051,qor
b4051,qor1
b4052,dnaB
b4052,groP
b4052,grpA
b4053,alr
b4054,tyrB
b4055,aphA
b4055,napA
b4055,yjbP
b4056,yjbQ
b4057,yjbR
b4058,uvrA
b4058,dinE
b4059,ssb
b4059,exrB
b4059,lexC
b4060,yjcB
b4061,yjcC
b4062,soxS
b4063,soxR
b4063,marC
b4064,ghxP
b4064,yjcD
b4065,yjcE
b4066,yjcF
b4067,actP
b4067,yjcG
b4068,yjcH
b4069,acs
b4069,yfaC
b4070,nrfA
b4071,nrfB
b4071,yjcI
b4072,nrfC
b4072,yjcJ
b4073,nrfD
b4073,yjcK
b4074,nrfE
b4074,yjcL
b4075,nrfF
b4075,yjcM
b4076,nrfG
b4076,yjcN
b4077,gltP
b4078,yjcO
b4079,fdhF
b4080,mdtP
b4080,yjcP
b4081,mdtO
b4081,yjcQ
b4082,mdtN
b4082,yjcR
b4083,yjcS
b4084,alsK
b4084,yjcT
b4085,alsE
b4085,yjcU
b4086,alsC
b4086,yjcV
b4087,alsA
b4087,yjcW
b4088,alsB
b4088,yjcX
b4089,rpiR
b4089,alsR
b4089,yjcY
b4090,rpiB
b4090,yjcA
b4092,phnP
b4093,phnO
b4094,phnN
b4095,phnM
b4096,phnL
b4097,phnK
b4098,phnJ
b4099,phnI
b4100,phnH
b4101,phnG
b4102,phnF
b4104,phnE
b4105,phnD
b4105,psiD
b4106,phnC
b4107,phnB
b4107,yjdN
b4108,phnA
b4108,yjdM
b4109,crfC
b4109,yjdA
b4110,yjcZ
b4111,proP
b4112,basS
b4112,pmrB
b4113,basR
b4113,pmrA
b4114,eptA
b4114,pmrC
b4114,yjdB
b4115,adiC
b4115,aniC
b4115,yjdD
b4115,yjdE
b4116,adiY
b4117,adiA
b4117,adi
b4118,melR
b4119,melA
b4119,mel-7
b4120,melB
b4120,mel-4
b4121,yjdF
b4122,fumB
b4123,dcuB
b4123,genF
b4124,dcuR
b4124,yjdG
b4125,dcuS
b4125,yjdH
b4126,yjdI
b4127,yjdJ
b4128,ghoS
b4128,arT
b4128,yjdK
b4129,lysU
b4130,dtpC
b4130,yjdL
b4131,cadA
b4131,ldcI
b4132,cadB
b4133,cadC
b4135,yjdC
b4135,cutA3
b4136,dsbD
b4136,cutA2
b4136,cycZ
b4136,dipZ
b4137,cutA
b4137,cutA1
b4137,cycY
b4138,dcuA
b4138,genA
b4139,aspA
b4140,fxsA
b4140,yjeG
b4141,yjeH
b4142,groS
b4142,groES
b4142,mopB
b4143,groL
b4143,groEL
b4143,mopA
b4144,yjeI
b4145,yjeJ
b4146,epmB
b4146,yjeK
b4147,efp
b4148,sugE
b4149,blc
b4149,yjeL
b4150,ampC
b4150,ampA
b4151,frdD
b4152,frdC
b4153,frdB
b4154,frdA
b4155,epmA
b4155,genX
b4155,poxA
b4155,yjeA
b4156,yjeM
b4157,yjeN
b4158,yjeO
b4159,mscM
b4159,yjeP
b4160,psd
b4161,rsgA
b4161,engC
b4161,yjeQ
b4162,orn
b4162,o204a
b4162,yjeR
b4166,queG
b4166,yjeS
b4167,nnr
b4167,yjeF
b4168,tsaE
b4168,yjeE
b4169,amiB
b4169,yjeD
b4170,mutL
b4171,miaA
b4171,trpX
b4172,hfq
b4173,hflX
b4174,hflK
b4174,hflA
b4175,hflC
b4175,hflA
b4176,yjeT
b4177,purA
b4177,adeK
b4178,nsrR
b4178,yjeB
b4179,rnr
b4179,vacB
b4179,yjeC
b4180,rlmB
b4180,yjfH
b4181,yjfI
b4182,yjfJ
b4183,yjfK
b4184,yjfL
b4185,yjfM
b4186,yjfC
b4187,aidB
b4188,yjfN
b4189,bsmA
b4189,yjfO
b4190,yjfP
b4191,ulaR
b4191,yjfQ
b4192,ulaG
b4192,yjfR
b4193,ulaA
b4193,sgaT
b4193,yjfS
b4194,ulaB
b4194,sgaB
b4194,yjfT
b4195,ulaC
b4195,ptxA
b4195,sgaA
b4195,yjfU
b4196,ulaD
b4196,sgaH
b4196,yjfV
b4197,ulaE
b4197,sgaU
b4197,yjfW
b4198,ulaF
b4198,sgaE
b4198,yjfX
b4199,yjfY
b4200,rpsF
b4201,priB
b4202,rpsR
b4203,rplI
b4204,yjfZ
b4205,ytfA
b4206,ytfB
b4207,fklB
b4207,ytfC
b4208,cycA
b4208,dagA
b4208,ytfD
b4209,ytfE
b4210,ytfF
b4211,qorB
b4211,qor2
b4211,ytfG
b4212,ytfH
b4213,cpdB
b4214,cysQ
b4214,amtA
b4215,ytfI
b4216,ytfJ
b4217,ytfK
b4218,ytfL
b4219,msrA
b4219,pms
b4220,tamA
b4220,yftM
b4220,ytfM
b4221,tamB
b4221,ytfN
b4221,ytfO
b4222,ytfP
b4223,NA
b4224,chpS
b4224,chpBI
b4224,yjfB
b4225,chpB
b4225,chpBK
b4225,yjfE
b4226,ppa
b4227,ytfQ
b4230,ytfT
b4231,yjfF
b4232,fbp
b4232,fdp
b4233,mpl
b4233,yjfG
b4234,yjgA
b4235,pmbA
b4235,tldE
b4237,nrdG
b4237,yjgE
b4238,nrdD
b4239,treC
b4239,olgH
b4240,treB
b4241,treR
b4242,mgtA
b4242,corB
b4242,mgt
b4243,ridA
b4243,yjgF
b4244,pyrI
b4245,pyrB
b4246,pyrL
b4248,yjgH
b4249,bdcA
b4249,yjgI
b4251,bdcR
b4251,yjgJ
b4252,tabA
b4252,yjgK
b4253,yjgL
b4254,argI
b4255,rraB
b4255,yjgD
b4256,yjgM
b4257,yjgN
b4258,valS
b4259,holC
b4260,pepA
b4260,carP
b4260,xerB
b4261,lptF
b4261,yjgP
b4262,lptG
b4262,yjgQ
b4263,yjgR
b4264,idnR
b4264,yjgS
b4265,idnT
b4265,gntW
b4265,yjgT
b4266,idnO
b4266,yjgU
b4267,idnD
b4267,yjgV
b4268,idnK
b4268,gntV
b4269,ahr
b4269,yjgB
b4271,intB
b4272,insC6
b4273,insD6
b4274,yjgW
b4277,yjgZ
b4278,insG
b4279,yjhB
b4280,yjhC
b4281,yjhD
b4282,yjhE
b4283,insN2
b4284,insI4
b4285,insO2
b4286,NA
b4287,fecE
b4288,fecD
b4289,fecC
b4290,fecB
b4291,fecA
b4292,fecR
b4293,fecI
b4294,insA7
b4295,yjhU
b4296,yjhF
b4297,yjhG
b4298,yjhH
b4299,yjhI
b4300,sgcR
b4300,yjhJ
b4301,sgcE
b4301,yjhK
b4302,sgcA
b4302,yjhL
b4303,sgcQ
b4303,yjhM
b4304,sgcC
b4304,yjhN
b4305,sgcX
b4305,yjhO
b4306,yjhP
b4307,yjhQ
b4308,yjhR
b4309,nanS
b4309,yjhS
b4310,nanM
b4310,yjhT
b4311,nanC
b4311,yjhA
b4312,fimB
b4313,fimE
b4314,fimA
b4314,pilA
b4315,fimI
b4316,fimC
b4317,fimD
b4318,fimF
b4319,fimG
b4320,fimH
b4321,gntP
b4321,yjiB
b4322,uxuA
b4323,uxuB
b4324,uxuR
b4325,yjiC
b4326,iraD
b4326,yjiD
b4327,yjiE
b4327,qseD
b4328,iadA
b4328,yjiF
b4329,yjiG
b4330,yjiH
b4331,kptA
b4331,yjiI
b4332,yjiJ
b4333,yjiK
b4334,yjiL
b4335,yjiM
b4336,yjiN
b4337,mdtM
b4337,yjiO
b4339,yjiP
b4339,yjiQ
b4340,yjiR
b4341,yjiS
b4342,yjiT
b4345,mcrC
b4346,mcrB
b4346,rglB
b4347,symE
b4347,dinL
b4347,sosC
b4347,yjiW
b4348,hsdS
b4348,hss
b4349,hsdM
b4349,hsm
b4350,hsdR
b4350,hsr
b4351,mrr
b4352,yjiA
b4353,yjiX
b4354,yjiY
b4355,tsr
b4355,cheD
b4356,lgoT
b4356,yjiZ
b4356,yjjL
b4357,lgoR
b4357,yjjM
b4358,lgoD
b4358,yjjN
b4359,mdoB
b4359,opgB
b4359,yjjO
b4360,yjjA
b4361,dnaC
b4361,dnaD
b4362,dnaT
b4363,yjjB
b4364,yjjP
b4365,yjjQ
b4366,bglJ
b4366,yjjR
b4367,fhuF
b4367,yjjS
b4371,rsmC
b4371,yjjT
b4372,holD
b4373,rimI
b4374,yjjG
b4375,prfC
b4375,miaD
b4375,tos
b4376,osmY
b4377,yjjU
b4378,yjjV
b4379,yjjW
b4380,yjjI
b4380,yjjH
b4381,deoC
b4381,dra
b4381,thyR
b4382,deoA
b4382,tpp
b4382,ttg
b4383,deoB
b4383,drm
b4383,thyR
b4384,deoD
b4384,pup
b4385,yjjJ
b4386,lplA
b4386,yjjF
b4387,smp
b4387,ytjB
b4388,serB
b4389,radA
b4389,sms
b4390,nadR
b4390,nadI
b4391,ettA
b4391,yjjK
b4392,slt
b4392,sltY
b4393,trpR
b4393,rtrY
b4394,yjjX
b4395,gpmB
b4395,ytjC
b4396,rob
b4397,creA
b4397,yjjD
b4398,creB
b4398,yjjE
b4399,creC
b4399,phoM
b4400,creD
b4400,cet
b4401,arcA
b4401,cpxC
b4401,dye
b4401,fexA
b4401,msp
b4401,seg
b4401,sfrA
b4402,yjjY
b4403,lasT
b4403,yjtD
b4406,yaeP
b4407,thiS
b4407,thiG1
b4409,blr
b4410,ecnA
b4411,ecnB
b4411,yjeU
b4412,hokC
b4412,gef
b4415,hokE
b4415,ybdY
b4419,ldrA
b4421,ldrB
b4423,ldrC
b4428,hokB
b4428,ydcB
b4453,ldrD
b4455,hokA
b4455,yiaZ
b4460,araH
b4461,yfjD
b4461,ypjE
b4462,ygaQ
b4462,ygaR
b4462,yqaC
b4462,yqaD
b4463,ygcU
b4463,ygcT
b4463,ygcV
b4464,ghxQ
b4464,ygfQ
b4464,ygfR
b4465,yggP
b4466,yghJ
b4467,glcF
b4467,gox
b4467,yghL
b4468,glcE
b4468,gox
b4468,yghL
b4469,ygiQ
b4469,ygiR
b4470,yhaM
b4470,yhaN
b4471,tdcG
b4471,yhaP
b4471,yhaQ
b4472,yhdP
b4472,yhdQ
b4472,yhdR
b4473,smf
b4474,frlC
b4474,yhfO
b4474,yhfP
b4475,rtcA
b4475,yhgJ
b4475,yhgK
b4476,gntU
b4477,dgoA
b4477,yidU
b4478,dgoD
b4478,yidU
b4479,dgoR
b4479,yidW
b4480,hdfR
b4480,pssR
b4480,yifA
b4480,yifD
b4481,wecF
b4481,rffT
b4481,yifM
b4482,yigE
b4483,tatD
b4483,mttC
b4483,yigW
b4483,yigX
b4484,cpxP
b4484,yiiO
b4485,ytfR
b4485,ytfS
b4486,yjiV
b4486,mcrD
b4487,yjdP
b4488,ilvG
b4490,efeU
b4490,ycdN
b4492,ydbA
b4493,gapC
b4494,arpB
b4495,yedN
b4496,yedS
b4497,yeeL
b4498,gatR
b4499,yehH
b4499,molR
b4500,yfaS
b4500,yfaR
b4501,torI
b4502,yeiW
b4503,yafF
b4504,ykfH
b4505,ykgN
b4506,ykgO
b4506,rpmJ2
b4508,peaD
b4508,ybcD
b4509,ylcG
b4510,rzoD
b4511,ybdZ
b4512,ybdD
b4513,kdpF
b4514,ybfQ
b4515,cydX
b4515,ybgT
b4516,insA4
b4517,gnsA
b4517,yccL
b4518,ymdF
b4520,ymgF
b4521,ycgI
b4521,ymgH
b4522,ymiA
b4523,yciX
b4524,ycjV
b4524,ymjB
b4525,ymjC
b4526,ydaE
b4527,ydaF
b4528,rzoR
b4529,ydbJ
b4532,hicA
b4532,yncN
b4533,ynfO
b4535,yniD
b4536,yobH
b4537,yecJ
b4538,yoeF
b4539,yoeB
b4541,yehK
b4542,yohO
b4543,ypaA
b4544,arnE
b4544,pmrL
b4544,yfbW
b4545,ypdJ
b4546,ypeB
b4547,ypfN
b4548,ypjJ
b4550,arfA
b4550,yhdL
b4551,yheV
b4553,ysaB
b4554,yibT
b4555,yicS
b4556,glvG
b4557,yidD
b4558,yifL
b4559,ghoT
b4559,yjdO
b4565,sgcB
b4566,yjhX
b4567,yjjZ
b4568,ytjA
b4569,yhcE
b4570,lomR
b4571,wbbL
b4572,ylbE
b4573,ychG
b4575,yjgX
b4579,yaiX
b4579,yaiF
b4580,yaiT
b4581,ybeM
b4582,yoeA
b4586,ykfM
b4588,ylcH
b4589,ylcI
b4590,ybfK
b4592,appX
b4592,yccB
b4593,ymgI
b4594,ymgJ
b4595,yciY
b4596,yciZ
b4598,yncL
b4599,yneM
b4600,ydfJ
b4601,ydgU
b4602,ynhF
b4604,yojO
b4606,ypfM
b4612,yrhD
b4613,dinQ
b4615,yibV
b4618,tisB
b4618,ysdB
b4620,yjbT
b4621,yjbS
b4622,ytcA
b4636,ybfI
b4637,uof
b4644,ypjI
b4655,ythA
b4658,yghX
b4658,yghY
b4659,yabP
b4660,yhiL
b4661,yfcU
b4661,yfcT
b4662,sgrT
b4663,azuC
b4664,ibsD
b4665,ibsC
b4666,ibsE
b4667,ibsA
b4668,ibsB
b4669,ilvX
b4670,yjeV
b4671,ykgR
b4672,ymiB
b4673,ymjD
b4674,ynbG
b4675,yoaJ
b4676,yoaK
b4677,yobI
b4678,yoeI
b4679,yohP
b4680,ypdK
b4682,yqcG
b4683,yqeL
b4684,yqfG
b4685,yrbN
b4686,yshB
b4687,shoB
b4687,ryfB
b4687,yphI
b4689,rzoQ
b4694,yagP
b4702,mgtL
b4703,pmrR
b4705,mntS
b4705,rybA
b4706,iroK
b4715,ytiA
NA,ydiB
